YearDrafted,Player,OverallRank,VORP,Team,OverallReDraft,RankDeficit,RankDeficitWeighted
2008,Semih Erden,60,0.0,BOS,30,30.0,0.5
2008,Deron Washington,59,-5.0,DET,52,7.0,0.11864406779661017
2008,Joe Crawford,58,0.0,LAL,30,28.0,0.4827586206896552
2008,James Gist,57,-5.0,SAS,52,5.0,0.08771929824561403
2008,Sasha Kaun,56,0.0,SEA,30,26.0,0.4642857142857143
2008,Mike Taylor,55,-0.7,POR,43,12.0,0.21818181818181817
2008,Maarty Leunen,54,-5.0,HOU,52,2.0,0.037037037037037035
2008,Tadija Dragićević,53,-5.0,UTA,52,1.0,0.018867924528301886
2008,Darnell Jackson,52,-0.7,MIA,43,9.0,0.17307692307692307
2008,Shan Foster,51,-5.0,DAL,52,-1.0,-0.0196078431372549
2008,DeVon Hardin,50,-5.0,SEA,52,-2.0,-0.04
2008,Richard Hendrix,49,-5.0,GSW,52,-3.0,-0.061224489795918366
2008,Malik Hairston,48,0.0,PHO,30,18.0,0.375
2008,Henry Walker,47,0.5,WAS,26,21.0,0.44680851063829785
2008,Trent Plaisted,46,-5.0,SEA,52,-6.0,-0.13043478260869565
2008,Goran Dragić,45,16.7,SAS,7,38.0,0.8444444444444444
2008,Ante Tomić,44,-5.0,UTA,52,-8.0,-0.18181818181818182
2008,Patrick Ewing,43,0.0,SAC,30,13.0,0.3023255813953488
2008,Sean Singletary,42,-0.2,SAC,38,4.0,0.09523809523809523
2008,Nathan Jawai,41,-0.2,IND,38,3.0,0.07317073170731707
2008,Chris Douglas-Roberts,40,-1.0,NJN,47,-7.0,-0.175
2008,Sonny Weems,39,-1.9,CHI,48,-9.0,-0.23076923076923078
2008,Kyle Weaver,38,0.3,CHA,27,11.0,0.2894736842105263
2008,Luc Mbah a Moute,37,4.9,MIL,19,18.0,0.4864864864864865
2008,Ömer Aşık,36,1.1,POR,24,12.0,0.3333333333333333
2008,DeAndre Jordan,35,24.4,LAC,4,31.0,0.8857142857142857
2008,Mario Chalmers,34,9.8,MIN,12,22.0,0.6470588235294118
2008,Joey Dorsey,33,0.3,POR,27,6.0,0.18181818181818182
2008,Walter Sharpe,32,-0.1,SEA,36,-4.0,-0.125
2008,Nikola Peković,31,2.0,MIN,22,9.0,0.2903225806451613
2008,J.R. Giddens,30,-0.2,BOS,38,-8.0,-0.26666666666666666
2008,D.J. White,29,-0.7,DET,43,-14.0,-0.4827586206896552
2008,Donté Greene,28,-2.0,MEM,49,-21.0,-0.75
2008,Darrell Arthur,27,0.3,NOH,27,0.0,0.0
2008,George Hill,26,19.0,SAS,5,21.0,0.8076923076923077
2008,Nicolas Batum,25,26.8,HOU,2,23.0,0.92
2008,Serge Ibaka,24,14.3,SEA,8,16.0,0.6666666666666666
2008,Kosta Koufos,23,3.3,UTA,20,3.0,0.13043478260869565
2008,Courtney Lee,22,9.8,ORL,12,10.0,0.45454545454545453
2008,Ryan Anderson,21,11.0,NJN,10,11.0,0.5238095238095238
2008,Alexis Ajinça,20,-0.5,CHA,42,-22.0,-1.1
2008,J.J. Hickson,19,-0.9,CLE,46,-27.0,-1.4210526315789473
2008,JaVale McGee,18,5.2,WAS,17,1.0,0.05555555555555555
2008,Roy Hibbert,17,9.1,TOR,15,2.0,0.11764705882352941
2008,Marreese Speights,16,-2.2,PHI,50,-34.0,-2.125
2008,Robin Lopez,15,9.3,PHO,14,1.0,0.06666666666666667
2008,Anthony Randolph,14,-0.1,GSW,36,-22.0,-1.5714285714285714
2008,Brandon Rush,13,0.7,POR,25,-12.0,-0.9230769230769231
2008,Jason Thompson,12,1.3,SAC,23,-11.0,-0.9166666666666666
2008,Jerryd Bayless,11,0.0,IND,30,-19.0,-1.7272727272727273
2008,Brook Lopez,10,17.0,NJN,6,4.0,0.4
2008,D.J. Augustin,9,2.6,CHA,21,-12.0,-1.3333333333333333
2008,Joe Alexander,8,-0.2,MIL,38,-30.0,-3.75
2008,Eric Gordon,7,5.8,LAC,16,-9.0,-1.2857142857142858
2008,Danilo Gallinari,6,13.7,NYK,9,-3.0,-0.5
2008,Kevin Love,5,24.9,MEM,3,2.0,0.4
2008,Russell Westbrook,4,61.6,SEA,1,3.0,0.75
2008,O.J. Mayo,3,5.1,MIN,18,-15.0,-5.0
2008,Michael Beasley,2,-4.3,MIA,51,-49.0,-24.5
2008,Derrick Rose,1,10.5,CHI,11,-10.0,-10.0
2009,Robert Dozier,60,-5.0,MIA,51,9.0,0.15
2009,Chinemelu Elonu,59,-5.0,LAL,51,8.0,0.13559322033898305
2009,Lester Hudson,58,-0.1,BOS,35,23.0,0.39655172413793105
2009,Emir Preldžić,57,-5.0,PHO,51,6.0,0.10526315789473684
2009,Ahmad Nivins,56,-5.0,DAL,51,5.0,0.08928571428571429
2009,Patty Mills,55,7.1,POR,17,38.0,0.6909090909090909
2009,Robert Vaden,54,-5.0,CHA,51,3.0,0.05555555555555555
2009,Nando De Colo,53,0.4,SAS,28,25.0,0.4716981132075472
2009,A.J. Price,52,-0.4,IND,37,15.0,0.28846153846153844
2009,Jack McClinton,51,-5.0,SAS,51,0.0,0.0
2009,Goran Suton,50,-5.0,UTA,51,-1.0,-0.02
2009,Sergiy Gladyr,49,-5.0,ATL,51,-2.0,-0.04081632653061224
2009,Taylor Griffin,48,0.0,PHO,32,16.0,0.3333333333333333
2009,Henk Norel,47,-5.0,MIN,51,-4.0,-0.0851063829787234
2009,Danny Green,46,19.9,CLE,4,42.0,0.9130434782608695
2009,Nick Calathes,45,0.6,MIN,27,18.0,0.4
2009,Chase Budinger,44,1.2,DET,26,18.0,0.4090909090909091
2009,Marcus Thornton,43,3.4,MIA,21,22.0,0.5116279069767442
2009,Patrick Beverley,42,10.7,LAL,10,32.0,0.7619047619047619
2009,Jodie Meeks,41,4.2,MIL,18,23.0,0.5609756097560976
2009,Derrick Brown,40,0.2,CHA,31,9.0,0.225
2009,Jonas Jerebko,39,3.3,DET,22,17.0,0.4358974358974359
2009,Jon Brockman,38,0.0,POR,32,6.0,0.15789473684210525
2009,DeJuan Blair,37,4.2,SAS,18,19.0,0.5135135135135135
2009,Sam Young,36,-0.9,MEM,42,-6.0,-0.16666666666666666
2009,DaJuan Summers,35,-0.9,DET,42,-7.0,-0.2
2009,Sergio Llull,34,-5.0,DEN,51,-17.0,-0.5
2009,Dante Cunningham,33,3.7,POR,20,13.0,0.3939393939393939
2009,Jermaine Taylor,32,-0.5,WAS,39,-7.0,-0.21875
2009,Jeff Ayres,31,0.4,SAC,28,3.0,0.0967741935483871
2009,Christian Eyenga,30,-0.5,CLE,39,-9.0,-0.3
2009,Toney Douglas,29,2.6,LAL,23,6.0,0.20689655172413793
2009,Wayne Ellington,28,-0.1,MIN,35,-7.0,-0.25
2009,DeMarre Carroll,27,9.1,MEM,16,11.0,0.4074074074074074
2009,Taj Gibson,26,10.0,CHI,12,14.0,0.5384615384615384
2009,Rodrigue Beaubois,25,1.4,OKC,25,0.0,0.0
2009,Byron Mullens,24,-2.3,DAL,48,-24.0,-1.0
2009,Omri Casspi,23,1.6,SAC,24,-1.0,-0.043478260869565216
2009,Victor Claver,22,-0.4,POR,37,-15.0,-0.6818181818181818
2009,Darren Collison,21,11.1,NOH,8,13.0,0.6190476190476191
2009,Eric Maynor,20,-2.7,UTA,49,-29.0,-1.45
2009,Jeff Teague,19,10.0,ATL,12,7.0,0.3684210526315789
2009,Ty Lawson,18,10.9,MIN,9,9.0,0.5
2009,Jrue Holiday,17,18.0,PHI,5,12.0,0.7058823529411765
2009,James Johnson,16,9.7,CHI,15,1.0,0.0625
2009,Austin Daye,15,-0.6,DET,41,-26.0,-1.7333333333333334
2009,Earl Clark,14,-1.5,PHO,47,-33.0,-2.357142857142857
2009,Tyler Hansbrough,13,-1.0,IND,45,-32.0,-2.4615384615384617
2009,Gerald Henderson,12,-0.9,CHA,42,-30.0,-2.5
2009,Terrence Williams,11,-1.4,NJN,46,-35.0,-3.1818181818181817
2009,Brandon Jennings,10,10.4,MIL,11,-1.0,-0.1
2009,DeMar DeRozan,9,10.0,TOR,12,-3.0,-0.3333333333333333
2009,Jordan Hill,8,0.0,NYK,32,-24.0,-3.0
2009,Stephen Curry,7,51.1,GSW,2,5.0,0.7142857142857143
2009,Jonny Flynn,6,-2.7,MIN,49,-43.0,-7.166666666666667
2009,Ricky Rubio,5,12.3,MIN,7,-2.0,-0.4
2009,Tyreke Evans,4,12.6,SAC,6,-2.0,-0.5
2009,James Harden,3,59.9,OKC,1,2.0,0.6666666666666666
2009,Hasheem Thabeet,2,0.4,MEM,28,-26.0,-13.0
2009,Blake Griffin,1,32.3,LAC,3,-2.0,-2.0
2010,Dwayne Collins,60,-5.0,PHO,52,8.0,0.13333333333333333
2010,Stanley Robinson,59,-5.0,ORL,52,7.0,0.11864406779661017
2010,Derrick Caracter,58,-0.2,LAL,36,22.0,0.3793103448275862
2010,Ryan Reid,57,0.0,IND,26,31.0,0.543859649122807
2010,Hamady N'Diaye,56,-0.1,MIN,31,25.0,0.44642857142857145
2010,Jeremy Evans,55,2.0,UTA,20,35.0,0.6363636363636364
2010,Willie Warren,54,-0.1,LAC,31,23.0,0.42592592592592593
2010,Pape Sy,53,0.0,ATL,26,27.0,0.5094339622641509
2010,Luke Harangody,52,-0.3,BOS,40,12.0,0.23076923076923078
2010,Magnum Rolle,51,-5.0,OKC,52,-1.0,-0.0196078431372549
2010,Solomon Alabi,50,-0.2,DAL,36,14.0,0.28
2010,Ryan Richards,49,-5.0,SAS,52,-3.0,-0.061224489795918366
2010,Latavious Williams,48,-5.0,MIA,52,-4.0,-0.08333333333333333
2010,Tiny Gallon,47,-5.0,MIL,52,-5.0,-0.10638297872340426
2010,Gani Lawal,46,0.0,PHO,26,20.0,0.43478260869565216
2010,Paulo Prestes,45,-5.0,MIN,52,-7.0,-0.15555555555555556
2010,Jerome Jordan,44,0.2,MIL,24,20.0,0.45454545454545453
2010,Devin Ebanks,43,-0.5,LAL,46,-3.0,-0.06976744186046512
2010,Da'Sean Butler,42,-5.0,MIA,52,-10.0,-0.23809523809523808
2010,Jarvis Varnado,41,0.0,MIA,26,15.0,0.36585365853658536
2010,Lance Stephenson,40,3.6,IND,13,27.0,0.675
2010,Landry Fields,39,2.8,NYK,18,21.0,0.5384615384615384
2010,Andy Rautins,38,-0.1,NYK,31,7.0,0.18421052631578946
2010,Darington Hobson,37,-0.1,MIL,31,6.0,0.16216216216216217
2010,Terrico White,36,-5.0,DET,52,-16.0,-0.4444444444444444
2010,Nemanja Bjelica,35,3.6,WAS,13,22.0,0.6285714285714286
2010,Armon Johnson,34,-0.4,POR,42,-8.0,-0.23529411764705882
2010,Hassan Whiteside,33,5.5,SAC,12,21.0,0.6363636363636364
2010,Dexter Pittman,32,-0.4,MIA,42,-10.0,-0.3125
2010,Tibor Pleiß,31,-0.1,NJN,31,0.0,0.0
2010,Lazar Hayward,30,-0.4,WAS,42,-12.0,-0.4
2010,Daniel Orton,29,0.0,ORL,26,3.0,0.10344827586206896
2010,Greivis Vásquez,28,1.1,MEM,21,7.0,0.25
2010,Jordan Crawford,27,-0.2,NJN,36,-9.0,-0.3333333333333333
2010,Quincy Pondexter,26,1.1,OKC,21,5.0,0.19230769230769232
2010,Dominique Jones,25,-0.3,MEM,40,-15.0,-0.6
2010,Damion James,24,-0.4,ATL,42,-18.0,-0.75
2010,Trevor Booker,23,6.0,MIN,11,12.0,0.5217391304347826
2010,Elliot Williams,22,-1.2,POR,49,-27.0,-1.2272727272727273
2010,Craig Brackins,21,-0.2,OKC,36,-15.0,-0.7142857142857143
2010,James Anderson,20,-0.9,SAS,47,-27.0,-1.35
2010,Avery Bradley,19,0.6,BOS,23,-4.0,-0.21052631578947367
2010,Eric Bledsoe,18,16.8,OKC,6,12.0,0.6666666666666666
2010,Kevin Séraphin,17,-3.1,CHI,51,-34.0,-2.0
2010,Luke Babbitt,16,-1.0,MIN,48,-32.0,-2.0
2010,Larry Sanders,15,3.0,MIL,16,-1.0,-0.06666666666666667
2010,Patrick Patterson,14,7.7,HOU,10,4.0,0.2857142857142857
2010,Ed Davis,13,9.5,TOR,8,5.0,0.38461538461538464
2010,Xavier Henry,12,-2.3,MEM,50,-38.0,-3.1666666666666665
2010,Cole Aldrich,11,2.6,NOH,19,-8.0,-0.7272727272727273
2010,Paul George,10,29.9,IND,1,9.0,0.9
2010,Gordon Hayward,9,17.5,UTA,4,5.0,0.5555555555555556
2010,Al-Farouq Aminu,8,8.5,LAC,9,-1.0,-0.125
2010,Greg Monroe,7,17.2,DET,5,2.0,0.2857142857142857
2010,Ekpe Udoh,6,3.2,GSW,15,-9.0,-1.5
2010,DeMarcus Cousins,5,22.5,SAC,2,3.0,0.6
2010,Wesley Johnson,4,2.9,MIN,17,-13.0,-3.25
2010,Derrick Favors,3,14.1,NJN,7,-4.0,-1.3333333333333333
2010,Evan Turner,2,0.1,PHI,25,-23.0,-11.5
2010,John Wall,1,22.1,WAS,3,-2.0,-2.0
2011,Isaiah Thomas,60,13.9,SAC,6,54.0,0.9
2011,Ádám Hanga,59,-5.0,SAS,55,4.0,0.06779661016949153
2011,Ater Majok,58,-5.0,LAL,55,3.0,0.05172413793103448
2011,Targuy Ngombo,57,-5.0,DAL,55,2.0,0.03508771929824561
2011,Chukwudiebere Maduabum,56,-5.0,LAL,55,1.0,0.017857142857142856
2011,E'Twaun Moore,55,0.7,BOS,26,29.0,0.5272727272727272
2011,Milan Mačvan,54,-5.0,CLE,55,-1.0,-0.018518518518518517
2011,DeAndre Liggins,53,0.0,ORL,31,22.0,0.41509433962264153
2011,Vernon Macklin,52,0.0,DET,31,21.0,0.40384615384615385
2011,Jon Diebler,51,-5.0,POR,55,-4.0,-0.0784313725490196
2011,Lavoy Allen,50,1.3,PHI,22,28.0,0.56
2011,Josh Selby,49,-0.6,MEM,46,3.0,0.061224489795918366
2011,Keith Benson,48,0.0,ATL,31,17.0,0.3541666666666667
2011,Travis Leslie,47,0.0,LAC,31,16.0,0.3404255319148936
2011,Andrew Goudelock,46,-0.5,LAL,44,2.0,0.043478260869565216
2011,Josh Harrellson,45,0.3,NOH,28,17.0,0.37777777777777777
2011,Charles Jenkins,44,-1.3,GSW,49,-5.0,-0.11363636363636363
2011,Malcolm Lee,43,0.0,CHI,31,12.0,0.27906976744186046
2011,Dāvis Bertāns,42,2.9,IND,19,23.0,0.5476190476190477
2011,Darius Morris,41,-1.3,LAL,49,-8.0,-0.1951219512195122
2011,Jon Leuer,40,0.9,MIL,24,16.0,0.4
2011,Jeremy Tyler,39,-1.2,CHA,48,-9.0,-0.23076923076923078
2011,Chandler Parsons,38,12.0,HOU,7,31.0,0.8157894736842105
2011,Trey Thompkins,37,-0.2,LAC,38,-1.0,-0.02702702702702703
2011,Jordan Williams,36,-0.2,NJN,38,-2.0,-0.05555555555555555
2011,Tyler Honeycutt,35,-0.1,SAC,37,-2.0,-0.05714285714285714
2011,Shelvin Mack,34,-1.5,WAS,51,-17.0,-0.5
2011,Kyle Singler,33,0.7,DET,26,7.0,0.21212121212121213
2011,Justin Harper,32,-0.2,CLE,38,-6.0,-0.1875
2011,Bojan Bogdanović,31,1.0,MIA,23,8.0,0.25806451612903225
2011,Jimmy Butler,30,26.0,CHI,2,28.0,0.9333333333333333
2011,Cory Joseph,29,3.9,SAS,18,11.0,0.3793103448275862
2011,Norris Cole,28,-4.0,CHI,54,-26.0,-0.9285714285714286
2011,JaJuan Johnson,27,-0.3,NJN,42,-15.0,-0.5555555555555556
2011,Jordan Hamilton,26,0.3,DAL,28,-2.0,-0.07692307692307693
2011,MarShon Brooks,25,-0.4,BOS,43,-18.0,-0.72
2011,Reggie Jackson,24,6.6,OKC,11,13.0,0.5416666666666666
2011,Nikola Mirotić,23,5.3,HOU,14,9.0,0.391304347826087
2011,Kenneth Faried,22,9.3,DEN,9,13.0,0.5909090909090909
2011,Nolan Smith,21,-0.9,POR,47,-26.0,-1.2380952380952381
2011,Donatas Motiejūnas,20,0.0,MIN,31,-11.0,-0.55
2011,Tobias Harris,19,9.0,CHA,10,9.0,0.47368421052631576
2011,Chris Singleton,18,-0.2,WAS,38,-20.0,-1.1111111111111112
2011,Iman Shumpert,17,4.2,NYK,17,0.0,0.0
2011,Nikola Vučević,16,15.2,PHI,5,11.0,0.6875
2011,Kawhi Leonard,15,29.4,IND,1,14.0,0.9333333333333333
2011,Marcus Morris,14,4.9,HOU,15,-1.0,-0.07142857142857142
2011,Markieff Morris,13,4.5,PHO,16,-3.0,-0.23076923076923078
2011,Alec Burks,12,-0.5,UTA,44,-32.0,-2.6666666666666665
2011,Klay Thompson,11,11.3,GSW,8,3.0,0.2727272727272727
2011,Jimmer Fredette,10,-1.8,MIL,52,-42.0,-4.2
2011,Kemba Walker,9,23.2,CHA,4,5.0,0.5555555555555556
2011,Brandon Knight,8,1.7,DET,21,-13.0,-1.625
2011,Bismack Biyombo,7,0.1,SAC,30,-23.0,-3.2857142857142856
2011,Jan Veselý,6,0.9,WAS,24,-18.0,-3.0
2011,Jonas Valančiūnas,5,6.1,TOR,12,-7.0,-1.4
2011,Tristan Thompson,4,5.5,CLE,13,-9.0,-2.25
2011,Enes Kanter,3,2.1,UTA,20,-17.0,-5.666666666666667
2011,Derrick Williams,2,-2.6,MIN,53,-51.0,-25.5
2011,Kyrie Irving,1,24.9,CLE,3,-2.0,-2.0
2012,Robert Sacre,60,-0.8,LAL,43,17.0,0.2833333333333333
2012,Marcus Denmon,59,-5.0,SAS,57,2.0,0.03389830508474576
2012,Robbie Hummel,58,-0.3,MIN,38,20.0,0.3448275862068966
2012,İlkan Karaman,57,-5.0,NJN,57,0.0,0.0
2012,Tomislav Zubčić,56,-5.0,TOR,57,-1.0,-0.017857142857142856
2012,Darius Johnson-Odom,55,-0.1,DAL,32,23.0,0.41818181818181815
2012,Tornike Shengelia,54,-0.3,PHI,38,16.0,0.2962962962962963
2012,Furkan Aldemir,53,0.2,LAC,26,27.0,0.5094339622641509
2012,Ognjen Kuzmić,52,0.0,GSW,29,23.0,0.4423076923076923
2012,Kris Joseph,51,-0.1,BOS,32,19.0,0.37254901960784315
2012,İzzet Türkyılmaz,50,-5.0,DEN,57,-7.0,-0.14
2012,Kyle O'Quinn,49,6.2,ORL,8,41.0,0.8367346938775511
2012,Kostas Papanikolaou,48,-0.2,NYK,34,14.0,0.2916666666666667
2012,Kevin Murphy,47,-0.2,UTA,34,13.0,0.2765957446808511
2012,Darius Miller,46,0.4,NOH,25,21.0,0.45652173913043476
2012,Justin Hamilton,45,0.8,PHI,21,24.0,0.5333333333333333
2012,Kim English,44,-0.2,DET,34,10.0,0.22727272727272727
2012,Mike Scott,43,-0.8,ATL,43,0.0,0.0
2012,Doron Lamb,42,-1.2,MIL,48,-6.0,-0.14285714285714285
2012,Tyshawn Taylor,41,-0.8,POR,43,-2.0,-0.04878048780487805
2012,Will Barton,40,3.4,POR,13,27.0,0.675
2012,Khris Middleton,39,8.0,DET,7,32.0,0.8205128205128205
2012,Quincy Miller,38,-0.5,DEN,40,-2.0,-0.05263157894736842
2012,Quincy Acy,37,0.2,TOR,26,11.0,0.2972972972972973
2012,Orlando Johnson,36,-0.5,SAC,40,-4.0,-0.1111111111111111
2012,Draymond Green,35,21.5,GSW,3,32.0,0.9142857142857143
2012,Jae Crowder,34,8.8,CLE,6,28.0,0.8235294117647058
2012,Bernard James,33,0.2,CLE,26,7.0,0.21212121212121213
2012,Tomáš Satoranský,32,1.9,WAS,19,13.0,0.40625
2012,Jeffery Taylor,31,-1.2,CHA,48,-17.0,-0.5483870967741935
2012,Festus Ezeli,30,0.6,GSW,23,7.0,0.23333333333333334
2012,Marquis Teague,29,-1.4,CHI,51,-22.0,-0.7586206896551724
2012,Perry Jones,28,-1.1,OKC,47,-19.0,-0.6785714285714286
2012,Arnett Moultrie,27,-0.2,MIA,34,-7.0,-0.25925925925925924
2012,Miles Plumlee,26,0.5,IND,24,2.0,0.07692307692307693
2012,Tony Wroten,25,-1.6,MEM,52,-27.0,-1.08
2012,Jared Cunningham,24,-0.6,CLE,42,-18.0,-0.75
2012,John Jenkins,23,-1.0,ATL,46,-23.0,-1.0
2012,Fab Melo,22,0.0,BOS,29,-7.0,-0.3181818181818182
2012,Jared Sullinger,21,4.1,BOS,11,10.0,0.47619047619047616
2012,Evan Fournier,20,3.1,DEN,15,5.0,0.25
2012,Andrew Nicholson,19,-3.4,ORL,56,-37.0,-1.9473684210526316
2012,Terrence Jones,18,3.0,HOU,16,2.0,0.1111111111111111
2012,Tyler Zeller,17,0.8,DAL,21,-4.0,-0.23529411764705882
2012,Royce White,16,0.0,HOU,29,-13.0,-0.8125
2012,Maurice Harkless,15,6.2,PHI,8,7.0,0.4666666666666667
2012,John Henson,14,5.1,MIL,10,4.0,0.2857142857142857
2012,Kendall Marshall,13,-2.8,PHO,55,-42.0,-3.230769230769231
2012,Jeremy Lamb,12,3.4,HOU,13,-1.0,-0.08333333333333333
2012,Meyers Leonard,11,0.9,POR,20,-9.0,-0.8181818181818182
2012,Austin Rivers,10,-2.3,NOH,54,-44.0,-4.4
2012,Andre Drummond,9,15.9,DET,4,5.0,0.5555555555555556
2012,Terrence Ross,8,3.5,TOR,12,-4.0,-0.5
2012,Harrison Barnes,7,2.6,GSW,17,-10.0,-1.4285714285714286
2012,Damian Lillard,6,29.9,POR,1,5.0,0.8333333333333334
2012,Thomas Robinson,5,-1.3,SAC,50,-45.0,-9.0
2012,Dion Waiters,4,-1.6,CLE,52,-48.0,-12.0
2012,Bradley Beal,3,12.6,WAS,5,-2.0,-0.6666666666666666
2012,Michael Kidd-Gilchrist,2,2.4,CHA,18,-16.0,-8.0
2012,Anthony Davis,1,27.6,NOH,2,-1.0,-1.0
2013,Jānis Timma,60,-5.0,MEM,52,8.0,0.13333333333333333
2013,Bojan Dubljević,59,-5.0,MIN,52,7.0,0.11864406779661017
2013,Deshaun Thomas,58,-5.0,SAS,52,6.0,0.10344827586206896
2013,Alex Oriakhi,57,-5.0,PHO,52,5.0,0.08771929824561403
2013,Peyton Siva,56,-0.3,DET,35,21.0,0.375
2013,Joffrey Lauvergne,55,-0.4,MEM,39,16.0,0.2909090909090909
2013,Arsalan Kazemi,54,-5.0,WAS,52,2.0,0.037037037037037035
2013,Colton Iverson,53,-5.0,IND,52,1.0,0.018867924528301886
2013,Lorenzo Brown,52,-0.6,MIN,43,9.0,0.17307692307692307
2013,Romero Osby,51,-5.0,ORL,52,-1.0,-0.0196078431372549
2013,James Ennis,50,2.0,ATL,18,32.0,0.64
2013,Erik Murphy,49,-0.1,CHI,28,21.0,0.42857142857142855
2013,Ryan Kelly,48,-0.2,LAL,33,15.0,0.3125
2013,Raul Neto,47,-0.1,ATL,28,19.0,0.40425531914893614
2013,Erick Green,46,-0.3,UTA,35,11.0,0.2391304347826087
2013,Marko Todorović,45,-5.0,POR,52,-7.0,-0.15555555555555556
2013,Mike Muscala,44,2.5,DAL,16,28.0,0.6363636363636364
2013,Ricky Ledo,43,-0.4,MIL,39,4.0,0.09302325581395349
2013,Pierre Jackson,42,-0.1,PHI,28,14.0,0.3333333333333333
2013,Jamaal Franklin,41,-0.1,MEM,28,13.0,0.3170731707317073
2013,Grant Jerrett,40,-0.1,POR,28,12.0,0.3
2013,Jeff Withey,39,1.4,POR,21,18.0,0.46153846153846156
2013,Nate Wolters,38,-0.8,WAS,46,-8.0,-0.21052631578947367
2013,Tony Mitchell,37,0.1,DET,25,12.0,0.32432432432432434
2013,Ray McCallum,36,-0.6,SAC,43,-7.0,-0.19444444444444445
2013,Glen Rice,35,-0.2,PHI,33,2.0,0.05714285714285714
2013,Isaiah Canaan,34,-1.3,HOU,47,-13.0,-0.38235294117647056
2013,Carrick Felix,33,0.0,CLE,26,7.0,0.21212121212121213
2013,Álex Abrines,32,-0.4,OKC,39,-7.0,-0.21875
