Player,Club,Age,Position,Minutes,Goals,xG,xGDiff,Assists,xA,xADiff,Dribbles,DribblesCompleted,PlayersDribbledPast,Nutmegs,Interceptions,TacklesWon,DribbledPast
Lionel Messi,Barcelona,32,"FW,MF",391,2,3.3,-1.3,3,2.6,0.4,62,44,47,3,3,1,3
Emmanuel Dennis,Club Brugge,21,FW,458,2,2.6,-0.6,1,0.2,0.8,43,23,26,2,5,8,11
Daniel Podence,Olympiacos,23,MF,458,1,1.4,-0.4,0,0.7,-0.7,33,22,23,4,2,5,4
Willian,Chelsea,30,MF,501,1,1,0,1,1.8,-0.8,28,22,23,1,0,2,5
Jadon Sancho,Borussia Dortmund,19,MF,468,2,2,0,2,1.1,0.9,32,21,22,1,2,5,7
Bruno Petković,Dinamo Zagreb,24,FW,465,1,0.6,0.4,1,0.5,0.5,30,21,21,0,2,3,3
Houssem Aouar,Lyon,21,MF,355,1,0.2,0.8,2,0.4,1.6,31,20,20,1,2,7,14
Dani Olmo,Dinamo Zagreb,21,FW,540,2,1,1,1,0.9,0.1,41,19,24,5,5,10,6
Mohamed Salah,Liverpool,27,"FW,MF",540,4,4.3,-0.3,2,1.1,0.9,27,19,21,1,0,2,1
Eden Hazard,Real Madrid,28,"FW,MF",376,0,1.4,-1.4,1,0.7,0.3,33,19,20,0,0,3,3
Jeff Reine-Adélaïde,Lyon,21,MF,276,0,0.3,-0.3,0,0.1,-0.1,25,19,20,0,0,3,4
Tanguy Ndombele,Tottenham,22,MF,313,0,0.4,-0.4,2,0.9,1.1,22,19,19,0,5,6,11
Joakim Mæhle,Genk,22,DF,540,0,0.1,-0.1,0,0.2,-0.2,29,18,21,1,9,10,11
Son Heung-min,Tottenham,27,"FW,MF",365,5,3.5,1.5,2,0.9,1.1,29,18,19,3,1,1,11
Hakim Ziyech,Ajax,26,"FW,MF",499,2,1,1,4,2.1,1.9,34,17,18,5,2,8,19
Mateo García,FK Crvena Zvezda,22,MF,490,0,0.3,-0.3,0,0.2,-0.2,34,16,18,1,8,16,25
Mateo Kovačić,Chelsea,25,MF,432,1,0.5,0.5,0,0.9,-0.9,24,16,17,1,3,4,3
Papu Gómez,Atalanta,31,"FW,MF",495,1,1.6,-0.6,1,1.8,-0.8,23,16,16,4,3,4,5
Krepin Diatta,Club Brugge,20,MF,436,1,0.3,0.7,0,0.5,-0.5,24,14,16,1,5,5,5
Alphonso Davies,Bayern Munich,18,FW,270,0,0.3,-0.3,2,0.2,1.8,18,14,15,0,4,8,6
Christian Pulisic,Chelsea,20,MF,266,1,0.9,0.1,1,1.4,-0.4,22,14,15,0,0,1,3
Kingsley Coman,Bayern Munich,23,"FW,MF",368,2,2,0,1,0.5,0.5,24,14,15,0,0,4,6
Boubakary Soumaré,Lille,20,MF,527,0,0.1,-0.1,0,0.6,-0.6,18,14,14,0,12,10,2
Frenkie de Jong,Barcelona,22,MF,477,0,0.1,-0.1,0,0.1,-0.1,14,14,14,0,9,11,8
Kostas Tsimikas,Olympiacos,23,DF,540,0,0,0,1,1.2,-0.2,19,14,14,3,11,14,7
Raheem Sterling,Manchester City,24,"FW,MF",411,5,3.7,1.3,2,2.1,-0.1,22,14,14,1,6,6,4
Thomas Partey,Atletico Madrid,26,MF,526,1,1.2,-0.2,1,1,0,15,14,14,0,8,15,12
Karim Bellarabi,Bayer Leverkusen,29,"FW,MF",413,0,0.3,-0.3,1,1.2,-0.2,26,13,17,0,2,4,9
Julian Brandt,Borussia Dortmund,23,MF,467,2,0.8,1.2,3,1.9,1.1,16,13,15,1,2,3,12
Memphis Depay,Lyon,25,"FW,MF",394,5,2.5,2.5,0,0.8,-0.8,21,13,15,1,1,1,2
Adel Taarabt,Benfica,30,"FW,MF",360,0,0.3,-0.3,1,0.9,0.1,19,13,14,2,3,2,5
Fabián Ruiz Peña,Napoli,23,MF,540,0,0.5,-0.5,0,0.7,-0.7,18,13,14,1,12,4,11
Philippe Coutinho,Bayern Munich,27,"FW,MF",413,1,1.9,-0.9,2,0.8,1.2,21,13,14,0,2,1,8
Sadio Mané,Liverpool,27,"FW,MF",465,2,2.2,-0.2,2,1.3,0.7,20,13,14,2,2,6,4
Achraf Hakimi,Borussia Dortmund,20,DF,533,4,1.6,2.4,0,0.6,-0.6,24,13,13,0,3,6,4
Cristiano Ronaldo,Juventus,34,"FW,MF",532,2,3.4,-1.4,1,0.2,0.8,19,13,13,1,4,0,1
Gonzalo Higuaín,Juventus,31,"FW,MF",399,2,1.3,0.7,2,0.9,1.1,16,13,13,0,0,1,4
Guilherme,Olympiacos,28,MF,450,1,0.6,0.4,1,1,0,14,13,13,0,3,5,17
Juan Bernat,Paris Saint-Germain,26,"DF,FW",525,0,0,0,2,1.5,0.5,18,13,13,0,6,7,14
Marko Marin,FK Crvena Zvezda,30,"FW,MF",540,0,0.7,-0.7,2,0.9,1.1,17,13,13,0,3,2,11
Takumi Minamino,Salzburg,24,"FW,MF",510,2,1.4,0.6,3,2.2,0.8,20,13,13,1,2,4,15
Ismaily,Shakhtar Donetsk,29,DF,540,0,0.2,-0.2,0,0.5,-0.5,27,12,16,2,14,20,5
Ángel Di María,Paris Saint-Germain,31,"FW,MF",428,2,2,0,3,2.3,0.7,21,12,14,3,1,3,9
Taison,Shakhtar Donetsk,31,"FW,MF",450,0,0.3,-0.3,0,0.8,-0.8,17,12,14,3,3,5,8
Fyodor Smolov,Lokomotiv Moscow,29,"FW,MF",201,0,0.2,-0.2,0,0,0,21,12,13,0,3,0,1
Roberto Firmino,Liverpool,27,"FW,MF",426,0,0.6,-0.6,3,1.8,1.2,15,12,13,1,2,7,5
Youssouf Koné,Lyon,24,DF,392,0,0.1,-0.1,0,0.1,-0.1,14,12,13,0,11,3,2
Gabriel Jesus,Manchester City,22,FW,320,4,2.9,1.1,2,1.6,0.4,16,12,12,0,2,1,0
Naby Keïta,Liverpool,24,MF,251,1,0.8,0.2,0,0.6,-0.6,13,12,12,0,1,10,4
Robert Lewandowski,Bayern Munich,30,FW,437,10,6.8,3.2,0,0.5,-0.5,18,12,12,1,1,4,7
Karim Benzema,Real Madrid,31,FW,463,4,4.6,-0.6,2,3.1,-1.1,19,11,13,0,2,2,5
Leo Dubois,Lyon,24,DF,450,0,0.1,-0.1,2,0.8,1.2,18,11,13,0,6,7,3
Rodrygo,Real Madrid,18,FW,270,4,1.5,2.5,2,0.9,1.1,17,11,13,0,3,2,3
Júnior Moraes,Shakhtar Donetsk,32,FW,527,2,2.4,-0.4,1,0.6,0.4,24,11,12,1,2,2,9
Kylian Mbappé,Paris Saint-Germain,20,FW,330,5,4.8,0.2,3,1.8,1.2,25,11,12,0,1,1,3
Hwang Hee-chan,Salzburg,23,FW,540,3,2.2,0.8,3,2.7,0.3,20,11,11,1,1,2,2
Jean Seri,Galatasaray,28,MF,478,0,0.1,-0.1,0,0.4,-0.4,11,11,11,0,2,5,8
Lisandro Martínez,Ajax,21,DF,538,0,0.2,-0.2,0,0.1,-0.1,13,11,11,0,8,8,12
Mohamed Camara,Olympiacos,22,DF,418,0,0.2,-0.2,0,0.2,-0.2,12,11,11,0,5,5,8
Rodri,Manchester City,23,MF,363,0,0.3,-0.3,0,0,0,11,11,11,0,8,13,11
Junya Ito,Genk,26,FW,441,0,0.3,-0.3,0,0.2,-0.2,21,10,13,0,4,6,11
Adrien Rabiot,Juventus,24,MF,200,0,0,0,0,0.4,-0.4,13,10,11,0,0,5,5
Harry Kane,Tottenham,26,FW,450,6,4.6,1.4,0,0.7,-0.7,17,10,11,0,0,1,2
Josip Iličić,Atalanta,31,MF,336,0,1,-1,0,0.9,-0.9,18,10,11,0,0,0,1
Lukáš Masopust,Slavia Prague,26,MF,475,0,1.2,-1.2,1,0.5,0.5,16,10,11,1,4,7,12
Neymar,Paris Saint-Germain,27,"FW,MF",135,1,0.7,0.3,2,0.9,1.1,17,10,11,0,1,2,0
Peter Olayinka,Slavia Prague,23,FW,535,1,0.7,0.3,0,0.4,-0.4,26,10,11,0,6,12,6
Theo Bongonda,Genk,23,FW,257,0,0.7,-0.7,1,0.3,0.7,15,10,11,0,0,2,3
Kevin De Bruyne,Manchester City,28,MF,304,0,0.4,-0.4,1,1.2,-0.2,14,10,10,1,4,4,4
Lorenzo Insigne,Napoli,28,FW,181,1,1.2,-0.2,1,0.5,0.5,14,10,10,0,2,0,5
Mariano,Galatasaray,33,DF,540,0,0,0,0,0.2,-0.2,16,10,10,0,11,7,8
Marlos,Shakhtar Donetsk,31,MF,369,0,0.1,-0.1,1,0.3,0.7,16,10,10,1,2,4,2
Thiago Alcántara,Bayern Munich,28,MF,405,0,1.4,-1.4,2,1.1,0.9,12,10,10,0,13,15,7
Bertrand Traoré,Lyon,23,MF,229,1,0.2,0.8,0,0.1,-0.1,18,9,13,0,1,0,2
Georginio Wijnaldum,Liverpool,28,MF,355,1,0.7,0.3,0,0.2,-0.2,14,9,12,1,2,3,1
Phil Foden,Manchester City,19,MF,185,2,0.8,1.2,2,1.7,0.3,11,9,11,0,1,6,0
Aleksei Miranchuk,Lokomotiv Moscow,23,MF,360,2,1.8,0.2,0,0.9,-0.9,15,9,10,0,4,3,9
Alex Oxlade-Chamberlain,Liverpool,25,MF,182,3,0.5,2.5,0,0.2,-0.2,15,9,10,0,0,2,6
Douglas Santos,Zenit St. Petersburg,25,DF,505,0,0.1,-0.1,1,0.2,0.8,16,9,10,0,10,9,16
Dušan Tadić,Ajax,30,MF,540,0,0.7,-0.7,3,1.1,1.9,14,9,10,0,7,4,4
João Cancelo,Manchester City,25,DF,388,0,0.1,-0.1,0,0.2,-0.2,14,9,10,1,8,9,6
Paul Onuachu,Genk,25,FW,212,0,1.6,-1.6,0,0.6,-0.6,11,9,10,0,0,5,0
Sander Berge,Genk,21,MF,540,0,0.2,-0.2,0,0.2,-0.2,12,9,10,0,7,7,9
Álex Grimaldo,Benfica,23,DF,540,0,0.3,-0.3,0,0.8,-0.8,15,9,9,1,8,5,8
Arijan Ademi,Dinamo Zagreb,28,MF,518,1,0.6,0.4,1,1.1,-0.1,9,9,9,0,2,4,10
Dodô,Shakhtar Donetsk,20,DF,280,1,0.4,0.6,1,0.7,0.3,9,9,9,0,3,2,5
Emil Forsberg,RasenBallsport Leipzig,27,MF,466,3,3,0,1,1.4,-0.4,15,9,9,0,0,5,3
Ferrán Torres,Valencia,19,MF,300,1,0.4,0.6,1,0.9,0.1,15,9,9,0,4,5,5
Juan Cuadrado,Juventus,31,"DF,MF",360,1,0.1,0.9,1,1,0,12,9,9,0,9,3,8
Kai Havertz,Bayer Leverkusen,20,MF,434,0,0.9,-0.9,0,0.4,-0.4,14,9,9,0,1,2,6
Kerem Demirbay,Bayer Leverkusen,26,MF,375,0,0.4,-0.4,0,0.4,-0.4,12,9,9,0,1,10,6
Lautaro Martínez,Inter,21,FW,522,5,3.4,1.6,1,1.4,-0.4,14,9,9,0,2,2,11
Marcelo Brozović,Inter,26,MF,521,0,0.3,-0.3,1,0.5,0.5,11,9,9,0,11,10,13
Marco Verratti,Paris Saint-Germain,26,MF,465,0,0,0,0,1.5,-1.5,11,9,9,0,3,16,14
Moussa Diaby,Bayer Leverkusen,20,MF,180,0,0.2,-0.2,0,0.1,-0.1,15,9,9,0,0,0,2
Moussa Sissoko,Tottenham,29,MF,417,0,0.2,-0.2,1,0.2,0.8,15,9,9,0,4,7,3
Ryan Babel,Galatasaray,32,"FW,MF",334,0,0.6,-0.6,0,0.3,-0.3,11,9,9,0,0,1,3
Thiago Mendes,Lyon,27,MF,394,0,0.1,-0.1,0,0.1,-0.1,9,9,9,0,12,6,6
Moussa Dembélé,Lyon,23,FW,461,0,0.6,-0.6,1,0.7,0.3,15,8,11,0,3,5,3
Ousmane Dembélé,Barcelona,22,FW,136,0,0.2,-0.2,0,0.9,-0.9,16,8,10,1,0,0,1
Álvaro Morata,Atletico Madrid,26,FW,380,2,1.6,0.4,0,0.1,-0.1,11,8,9,0,4,7,2
Dele Alli,Tottenham,23,MF,368,1,1,0,1,1.2,-0.2,18,8,9,2,3,5,5
Harry Winks,Tottenham,23,MF,261,0,0,0,0,0.1,-0.1,11,8,9,1,2,10,5
João Mário,Lokomotiv Moscow,26,MF,355,0,0.5,-0.5,2,0.7,1.3,11,8,9,0,7,7,3
Nélson Semedo,Barcelona,25,"DF,MF",360,0,0.4,-0.4,0,0.5,-0.5,12,8,9,0,7,10,2
Nordi Mukiele,RasenBallsport Leipzig,21,DF,461,0,0.2,-0.2,0,0.5,-0.5,17,8,9,0,8,5,6
Daniel Parejo,Valencia,30,MF,540,1,2.6,-1.6,2,1.1,0.9,14,8,8,2,10,9,16
Enoch Mwepu,Salzburg,21,MF,404,0,0.2,-0.2,3,1,2,12,8,8,1,4,14,22
Kévin Malcuit,Napoli,28,"DF,FW",147,0,0,0,0,0.3,-0.3,11,8,8,0,3,2,5
Mason Mount,Chelsea,20,MF,271,0,0.4,-0.4,0,0.3,-0.3,12,8,8,0,1,8,4
Mislav Oršić,Dinamo Zagreb,26,MF,476,4,2.6,1.4,1,0.8,0.2,15,8,8,1,2,2,10
Ömer Bayram,Galatasaray,28,"FW,MF",251,0,0.1,-0.1,1,0.5,0.5,14,8,8,1,3,1,2
Saúl Ñíguez,Atletico Madrid,24,MF,540,0,0.5,-0.5,0,0.3,-0.3,11,8,8,0,4,10,7
Toni Kroos,Real Madrid,29,MF,450,1,1.1,-0.1,1,1.3,-0.3,11,8,8,0,7,12,13
Younès Belhanda,Galatasaray,29,MF,306,0,0.4,-0.4,0,0.4,-0.4,13,8,8,0,3,6,4
Martin Terrier,Lyon,22,FW,217,1,0.4,0.6,0,0.3,-0.3,10,7,9,0,3,2,5
Alan Patrick,Shakhtar Donetsk,28,MF,497,1,0.6,0.4,2,1.2,0.8,10,7,8,0,5,5,13
Allan,Napoli,28,"DF,MF",435,0,0.1,-0.1,0,0,0,10,7,8,1,5,16,16
Konrad Laimer,RasenBallsport Leipzig,22,MF,410,1,0.5,0.5,0,0.5,-0.5,12,7,8,0,2,15,9
Luiz Araújo,Lille,23,FW,277,0,0.4,-0.4,0,0,0,14,7,8,0,5,1,5
Maxwel Cornet,Lyon,22,FW,199,0,0.3,-0.3,1,0.1,0.9,10,7,8,0,0,2,5
Rodrigo Bentancur,Juventus,22,MF,239,0,0,0,0,0.3,-0.3,11,7,8,0,4,8,4
Yussuf Poulsen,RasenBallsport Leipzig,25,FW,381,0,1.2,-1.2,1,0.2,0.8,9,7,8,0,1,0,3
Yusuf Yazıcı,Lille,22,MF,372,0,1.2,-1.2,0,0.3,-0.3,12,7,8,0,4,8,10
Antonio Candreva,Inter,32,MF,390,1,0.5,0.5,1,1.1,-0.1,8,7,7,0,4,1,4
Arthur Melo,Barcelona,22,MF,264,0,0.1,-0.1,1,0.7,0.3,7,7,7,0,2,5,0
Dayot Upamecano,RasenBallsport Leipzig,20,DF,391,0,0.2,-0.2,0,0,0,8,7,7,0,3,13,0
Divock Origi,Liverpool,24,"FW,MF",128,0,0.3,-0.3,0,0,0,10,7,7,0,0,1,0
Emre Mor,Galatasaray,22,MF,108,0,0.1,-0.1,0,0.1,-0.1,8,7,7,0,2,1,2
Gabriel,Benfica,25,MF,441,0,0.4,-0.4,0,0.2,-0.2,8,7,7,0,17,10,18
Grzegorz Krychowiak,Lokomotiv Moscow,29,MF,533,1,1.3,-0.3,0,0.1,-0.1,10,7,7,0,10,6,8
Hans Vanaken,Club Brugge,26,MF,540,1,0.4,0.6,0,0.7,-0.7,7,7,7,0,1,7,17
Jonathan Bamba,Lille,23,MF,280,0,0.7,-0.7,2,1.2,0.8,8,7,7,0,3,3,2
Jonathan Ikone,Lille,21,FW,240,1,1,0,0,0.6,-0.6,12,7,7,0,0,0,3
Marco Reus,Borussia Dortmund,30,"FW,MF",360,0,2.7,-2.7,1,0.8,0.2,11,7,7,0,1,9,7
Patrik Hrošovský,Genk,27,MF,414,0,0.1,-0.1,0,0.2,-0.2,9,7,7,0,4,5,5
Quincy Promes,Ajax,27,"FW,MF",425,4,2.4,1.6,0,0.2,-0.2,12,7,7,1,1,3,10
Timo Werner,RasenBallsport Leipzig,23,"FW,MF",399,3,3.5,-0.5,1,0.5,0.5,15,7,7,2,2,3,3
Vitolo,Atletico Madrid,29,"FW,MF",97,0,0.3,-0.3,0,0,0,7,7,7,0,0,0,0
Wílmar Barrios,Zenit St. Petersburg,25,MF,540,0,0,0,0,0,0,13,7,7,2,23,15,20
Yaroslav Rakitskiy,Zenit St. Petersburg,29,DF,450,1,0,1,0,0.3,-0.3,9,7,7,0,8,5,3
İlkay Gündoğan,Manchester City,28,MF,540,2,1.9,0.1,2,0.6,1.4,9,6,8,0,8,7,6
Rodrigo,Valencia,28,FW,450,2,2.9,-0.9,2,0.6,1.4,19,6,8,0,4,3,3
Ángel Correa,Atletico Madrid,24,"FW,MF",263,0,1.1,-1.1,0,0.4,-0.4,12,6,7,0,3,4,5
Callum Hudson-Odoi,Chelsea,18,MF,171,0,0.3,-0.3,1,0.4,0.6,13,6,7,0,1,1,0
Charles Aránguiz,Bayer Leverkusen,30,MF,415,0,0.5,-0.5,1,0.3,0.7,9,6,7,0,1,3,13
Douglas Costa,Juventus,28,"FW,MF",20,1,0.5,0.5,0,0,0,7,6,7,0,0,1,0
Éder,Lokomotiv Moscow,31,FW,342,0,0.2,-0.2,0,0.1,-0.1,11,6,7,0,3,4,2
Eduard Sobol,Club Brugge,24,DF,260,0,0,0,0,0,0,12,6,7,0,2,6,1
Lucas Moura,Tottenham,26,"FW,MF",221,1,0.2,0.8,1,0.4,0.6,11,6,7,1,1,3,4
Nadiem Amiri,Bayer Leverkusen,22,MF,237,0,0.4,-0.4,0,0.5,-0.5,10,6,7,0,1,8,5
Petar Stojanović,Dinamo Zagreb,23,"DF,MF",507,0,0.1,-0.1,1,0.5,0.5,15,6,7,1,4,10,8
Riyad Mahrez,Manchester City,28,"FW,MF",448,1,1.8,-0.8,4,2.3,1.7,8,6,7,0,3,4,11
Serge Gnabry,Bayern Munich,24,"FW,MF",382,4,1.3,2.7,1,1.5,-0.5,15,6,7,0,2,11,12
Tomás Tavares,Benfica,18,MF,450,0,0,0,0,0.4,-0.4,15,6,7,0,3,5,8
Youssef El-Arabi,Olympiacos,32,FW,277,3,1.3,1.7,0,0,0,14,6,7,0,0,0,4
Artem Dzyuba,Zenit St. Petersburg,30,FW,540,2,0.8,1.2,1,3.1,-2.1,14,6,6,2,1,3,4
Erling Braut Håland,Salzburg,19,FW,374,8,5.3,2.7,1,0.4,0.6,11,6,6,1,1,1,7
Giovanni Di Lorenzo,Napoli,25,DF,540,0,0.2,-0.2,2,0.7,1.3,12,6,6,2,1,13,7
Hirving Lozano,Napoli,24,FW,394,1,0.3,0.7,0,0.2,-0.2,12,6,6,0,4,3,5
Jason Denayer,Lyon,24,DF,450,0,0.1,-0.1,0,0.1,-0.1,6,6,6,1,3,4,2
João Félix,Atletico Madrid,19,MF,291,2,2.2,-0.2,0,1,-1,10,6,6,0,1,1,3
Joseph Paintsil,Genk,21,MF,156,0,0.5,-0.5,0,0.8,-0.8,7,6,6,0,2,1,1
Kévin Théophile-Catherine,Dinamo Zagreb,29,DF,436,0,0,0,2,0.6,1.4,6,6,6,1,10,7,4
Kieran Trippier,Atletico Madrid,28,DF,360,0,0.8,-0.8,1,0.6,0.4,9,6,6,0,6,6,3
Leon Bailey,Bayer Leverkusen,21,FW,114,0,0,0,0,0.3,-0.3,12,6,6,0,0,1,2
Mario Pašalić,Atalanta,24,MF,450,2,2.3,-0.3,0,0.3,-0.3,11,6,6,0,2,4,7
N'Golo Kanté,Chelsea,28,MF,270,0,0.3,-0.3,0,0.9,-0.9,6,6,6,1,5,7,7
Nicolò Barella,Inter,22,MF,289,1,0.3,0.7,0,0.1,-0.1,9,6,6,0,8,6,9
Presnel Kimpembe,Paris Saint-Germain,23,DF,450,0,0,0,0,0,0,6,6,6,0,7,3,3
Rajiv van La Parra,FK Crvena Zvezda,28,"FW,MF",355,0,0.3,-0.3,0,0.1,-0.1,12,6,6,0,1,1,9
Rifat Zhemaletdinov,Lokomotiv Moscow,22,FW,359,0,0.5,-0.5,0,0.8,-0.8,11,6,6,0,2,5,10
Andrew Robertson,Liverpool,25,DF,439,1,0.6,0.4,0,0.2,-0.2,10,5,6,0,3,6,8
