Player,Club,Age,Position,Minutes,Goals,xG,xGDiff,Assists,xA,xADiff,Dribbles,DribblesCompleted,PlayersDribbledPast,Nutmegs,Interceptions,TacklesWon,DribbledPast
Francis Coquelin,Valencia,28,"DF,MF",356,0,0,0,0,0,0,9,5,6,0,10,7,5
Giorgos Masouras,Olympiacos,25,MF,426,0,0.8,-0.8,1,0.4,0.6,15,5,6,2,6,8,11
Juan Foyth,Tottenham,21,DF,197,0,0,0,0,0,0,7,5,6,0,2,3,2
Manor Solomon,Shakhtar Donetsk,20,FW,134,2,0.8,1.2,0,0,0,8,5,6,0,1,2,3
Marcel Sabitzer,RasenBallsport Leipzig,25,"FW,MF",450,2,0.8,1.2,2,1.3,0.7,11,5,6,0,1,3,12
Mario Lemina,Galatasaray,25,"DF,MF",330,0,0.3,-0.3,0,0,0,7,5,6,0,4,9,6
Nicolae Stanciu,Slavia Prague,26,MF,461,0,1.1,-1.1,0,1.3,-1.3,12,5,6,1,1,4,11
Paulo Dybala,Juventus,25,"FW,MF",206,3,1.2,1.8,3,1.2,1.8,11,5,6,1,1,1,2
Renato Sanches,Lille,21,MF,121,0,0,0,0,0.1,-0.1,9,5,6,0,3,2,5
Romelu Lukaku,Inter,26,FW,405,2,2.4,-0.4,2,0.9,1.1,9,5,6,1,1,2,2
Serge Aurier,Tottenham,26,DF,270,1,0.1,0.9,2,1.5,0.5,15,5,6,1,1,4,2
Sergio Agüero,Manchester City,31,FW,196,2,2.7,-0.7,0,0,0,9,5,6,0,0,0,1
Stefano Sensi,Inter,23,MF,191,0,0.3,-0.3,1,1,0,6,5,6,0,2,1,6
Tammy Abraham,Chelsea,21,FW,458,2,3.9,-1.9,1,0.5,0.5,10,5,6,0,1,3,4
Zeki Çelik,Lille,22,DF,540,0,0.3,-0.3,0,0.8,-0.8,11,5,6,0,12,8,6
Andreas Ulmer,Salzburg,33,DF,540,1,0.4,0.6,0,0.4,-0.4,7,5,5,0,6,10,6
Axel Witsel,Borussia Dortmund,30,MF,450,0,0.2,-0.2,0,0.1,-0.1,8,5,5,0,6,8,6
Christopher Nkunku,RasenBallsport Leipzig,21,MF,252,0,0.6,-0.6,0,0.8,-0.8,8,5,5,1,0,7,2
Danny Rose,Tottenham,29,"DF,MF",360,0,0,0,1,0.7,0.3,8,5,5,2,6,7,4
Ferland Mendy,Real Madrid,24,DF,228,0,0,0,0,0,0,9,5,5,0,2,4,4
Isco,Real Madrid,27,MF,188,0,1,-1,0,0.1,-0.1,7,5,5,0,3,3,3
Jan Bořil,Slavia Prague,28,DF,540,1,0.4,0.6,0,0.4,-0.4,9,5,5,0,7,2,13
José Luis Gayà,Valencia,24,"DF,MF",360,0,0.1,-0.1,0,1.1,-1.1,9,5,5,1,3,6,7
Joshua Kimmich,Bayern Munich,24,MF,472,1,0.2,0.8,0,0.8,-0.8,6,5,5,0,6,6,10
Luis Suárez,Barcelona,32,FW,388,3,2.5,0.5,2,1.1,0.9,8,5,5,0,2,3,4
Mbwana Samatta,Genk,26,FW,513,3,1.9,1.1,0,0,0,8,5,5,0,0,3,0
Reinildo Mandava,Lille,25,DF,180,0,0,0,0,0,0,5,5,5,1,3,8,4
Richmond Boakye,FK Crvena Zvezda,26,FW,186,1,0.4,0.6,0,0.1,-0.1,5,5,5,0,0,0,1
Ruslan Malinovskyi,Atalanta,26,MF,203,1,0.9,0.1,1,1.2,-0.2,8,5,5,0,2,3,10
Thomas Lemar,Atletico Madrid,23,MF,182,0,0.2,-0.2,0,0.5,-0.5,8,5,5,0,0,2,1
Thorgan Hazard,Borussia Dortmund,26,MF,344,0,0.7,-0.7,0,1.6,-1.6,11,5,5,0,1,6,5
Wendell,Bayer Leverkusen,26,DF,351,0,0.1,-0.1,0,0.1,-0.1,5,5,5,0,4,17,6
Yevhen Konoplyanka,Shakhtar Donetsk,29,"FW,MF",180,1,0.3,0.7,0,0,0,8,5,5,0,0,2,2
Yuto Nagatomo,Galatasaray,32,DF,525,0,0,0,0,0.1,-0.1,8,5,5,0,8,3,7
Bernardo Silva,Manchester City,24,"FW,MF",339,0,0.2,-0.2,1,0.5,0.5,11,4,7,0,2,1,7
Casper de Norre,Genk,22,MF,257,0,0.1,-0.1,0,0.6,-0.6,6,4,5,0,3,2,8
Kevin Volland,Bayer Leverkusen,27,FW,458,1,1,0,0,0.3,-0.3,9,4,5,1,1,3,3
Luis Muriel,Atalanta,28,FW,199,1,1.5,-0.5,0,0.6,-0.6,10,4,5,0,0,4,4
Marcos Alonso,Chelsea,28,DF,315,0,0.6,-0.6,0,0.3,-0.3,8,4,5,1,2,6,2
Mitchell Weiser,Bayer Leverkusen,25,"DF,MF",270,0,0.1,-0.1,0,0.4,-0.4,7,4,5,0,6,6,2
Patson Daka,Salzburg,20,FW,241,1,1.7,-0.7,0,0.4,-0.4,9,4,5,0,1,4,1
Raphaël Guerreiro,Borussia Dortmund,25,"DF,MF",368,0,0.1,-0.1,0,0.1,-0.1,9,4,5,1,7,1,2
Reece James,Chelsea,19,,202,1,0.1,0.9,0,0.5,-0.5,7,4,5,0,2,4,2
Valentino Lazaro,Inter,23,MF,100,0,0,0,1,0,1,5,4,5,0,1,1,3
Alex Sandro,Juventus,28,DF,360,0,0.2,-0.2,2,0.7,1.3,6,4,4,0,6,6,6
Amadou Haidara,RasenBallsport Leipzig,21,MF,213,0,0.1,-0.1,0,0.3,-0.3,7,4,4,0,4,8,7
Ander Herrera,Paris Saint-Germain,29,MF,99,0,0,0,0,0,0,6,4,4,0,3,2,1
Brandon Mechele,Club Brugge,26,DF,450,0,0.2,-0.2,0,0,0,5,4,4,0,8,3,6
Casemiro,Real Madrid,27,MF,510,1,0.3,0.7,1,0.4,0.6,4,4,4,0,6,15,15
Charles De Ketelaere,Club Brugge,18,MF,126,0,0.1,-0.1,0,0.1,-0.1,5,4,4,0,1,1,3
Corentin Tolisso,Bayern Munich,24,"DF,MF",298,2,1.2,0.8,4,0.6,3.4,8,4,4,0,2,5,1
Diego Godín,Inter,33,DF,450,0,0.1,-0.1,0,0,0,5,4,4,0,14,7,8
Dmitri Barinov,Lokomotiv Moscow,22,MF,450,1,0.4,0.6,0,0.1,-0.1,4,4,4,0,6,5,14
Domagoj Bradarić,Lille,19,DF,270,0,0,0,0,0.1,-0.1,9,4,4,0,2,2,5
Francisco Reis Ferreira,Benfica,22,DF,376,0,0,0,0,0.1,-0.1,4,4,4,0,6,6,11
Haris Seferović,Benfica,27,FW,208,2,1.3,0.7,0,0.1,-0.1,6,4,4,0,0,0,1
Ianis Hagi,Genk,20,MF,140,0,0.4,-0.4,0,0.5,-0.5,7,4,4,2,1,2,7
Idrissa Gana Gueye,Paris Saint-Germain,29,MF,315,0,0.1,-0.1,1,0.2,0.8,5,4,4,0,8,3,7
James Milner,Liverpool,33,MF,367,0,0.2,-0.2,1,0.4,0.6,6,4,4,0,3,3,5
Jaroslav Zelený,Slavia Prague,26,DF,109,0,0.4,-0.4,1,0.2,0.8,7,4,4,1,1,1,2
Kyle Walker-Peters,Tottenham,22,DF,90,0,0,0,0,0,0,7,4,4,0,0,0,2
Lukas Klostermann,RasenBallsport Leipzig,23,DF,457,0,0.3,-0.3,1,0.6,0.4,4,4,4,0,6,3,6
Magomed Ozdoyev,Zenit St. Petersburg,26,MF,463,1,0.3,0.7,2,0.1,1.9,6,4,4,0,15,11,13
Marcelo,Real Madrid,31,"DF,MF",267,0,0.2,-0.2,3,1.4,1.6,7,4,4,0,4,1,4
Mattia De Sciglio,Juventus,26,DF,180,0,0,0,0,0,0,5,4,4,0,1,2,2
Noa Lang,Ajax,20,MF,128,0,0.2,-0.2,0,0.1,-0.1,4,4,4,1,3,4,3
Pablo Sarabia,Paris Saint-Germain,27,MF,265,2,0.7,1.3,1,1.6,-0.6,8,4,4,0,1,4,15
Percy Tau,Club Brugge,25,FW,239,0,0.7,-0.7,1,0.6,0.4,4,4,4,0,2,2,3
Pizzi,Benfica,29,"FW,MF",403,3,1.2,1.8,2,1.9,0.1,8,4,4,0,2,3,8
Rasmus Nissen,Salzburg,22,DF,534,0,0,0,0,0.1,-0.1,11,4,4,1,7,11,15
Sardar Azmoun,Zenit St. Petersburg,24,"FW,MF",466,2,3.1,-1.1,0,0.1,-0.1,8,4,4,1,3,1,8
Sebastián Driussi,Zenit St. Petersburg,23,FW,363,0,0.5,-0.5,0,0.3,-0.3,7,4,4,0,3,10,9
Simon Deli,Club Brugge,27,DF,540,0,0.2,-0.2,0,0.1,-0.1,4,4,4,0,12,5,4
Tomáš Souček,Slavia Prague,24,MF,540,2,1.8,0.2,0,0.2,-0.2,8,4,4,0,14,12,13
Dominik Szoboszlai,Salzburg,18,MF,393,1,0.8,0.2,0,0.6,-0.6,9,3,4,0,2,4,11
Federico Bernardeschi,Juventus,25,FW,180,1,0.4,0.6,0,0.2,-0.2,6,3,4,0,0,1,1
Kenny Tete,Lyon,23,DF,90,0,0,0,0,0.2,-0.2,7,3,4,0,1,1,1
Kyle Walker,Manchester City,29,DF,173,0,0,0,0,0,0,5,3,4,0,4,3,1
Luka Ivanušec,Dinamo Zagreb,20,MF,99,1,0.3,0.7,0,0,0,5,3,4,1,2,2,3
Oleg Shatov,Zenit St. Petersburg,29,MF,235,0,0.2,-0.2,0,0.1,-0.1,7,3,4,0,3,3,5
Renan Lodi,Atletico Madrid,21,DF,462,0,0.2,-0.2,1,0.3,0.7,9,3,4,2,12,13,6
Robin Gosens,Atalanta,25,"DF,MF",393,1,0.8,0.2,0,0.3,-0.3,7,3,4,0,5,10,10
Álvaro Odriozola,Real Madrid,23,DF,90,0,0,0,1,0,1,3,3,3,0,0,0,0
Amer Gojak,Dinamo Zagreb,22,MF,171,0,0,0,0,0,0,3,3,3,0,0,8,5
Benjamin Mendy,Manchester City,25,DF,348,0,0,0,1,1,0,4,3,3,1,5,6,3
Clinton Mata,Club Brugge,26,MF,359,0,0,0,1,0,1,3,3,3,0,9,13,4
Daley Blind,Ajax,29,"DF,MF",427,0,0.1,-0.1,0,0.1,-0.1,3,3,3,0,5,5,4
David Hovorka,Slavia Prague,25,DF,270,0,0.1,-0.1,0,0,0,5,3,3,0,5,3,3
David Silva,Manchester City,33,MF,110,0,0.5,-0.5,0,0.2,-0.2,3,3,3,0,3,0,0
Donny van de Beek,Ajax,22,MF,448,2,1,1,1,1,0,5,3,3,0,10,8,15
Dries Mertens,Napoli,32,"FW,MF",442,4,1.8,2.2,1,0.5,0.5,4,3,3,0,2,8,8
Elif Elmas,Napoli,19,MF,92,0,0,0,0,0,0,6,3,3,0,1,0,1
Érik Lamela,Tottenham,27,"FW,MF",113,1,1.5,-0.5,2,0.2,1.8,4,3,3,0,0,3,1
Fabinho,Liverpool,25,DF,379,0,0.1,-0.1,1,0.4,0.6,4,3,3,0,6,13,11
Federico Valverde,Real Madrid,21,MF,251,0,0.1,-0.1,0,0.6,-0.6,5,3,3,0,6,5,8
Fernando Marçal,Lyon,30,DF,165,0,0.2,-0.2,0,0.1,-0.1,4,3,3,0,5,1,1
Fikayo Tomori,Chelsea,21,DF,360,0,0.4,-0.4,1,0.4,0.6,3,3,3,0,6,9,3
Gedson Fernandes,Benfica,20,MF,135,0,0.2,-0.2,0,0,0,4,3,3,0,1,3,4
Hans Hateboer,Atalanta,25,DF,320,0,0.7,-0.7,1,0.5,0.5,6,3,3,0,2,3,4
Héctor Herrera,Atletico Madrid,29,MF,206,1,0.2,0.8,0,0.4,-0.4,7,3,3,0,2,3,5
Ivan Rakitić,Barcelona,31,MF,199,0,0.5,-0.5,0,0,0,4,3,3,0,7,1,4
Joe Gomez,Liverpool,22,DF,301,0,0,0,0,0,0,3,3,3,0,12,9,1
Julian Draxler,Paris Saint-Germain,25,"FW,MF",22,0,0.1,-0.1,0,0,0,3,3,3,0,0,0,0
Kalidou Koulibaly,Napoli,28,DF,540,0,0.3,-0.3,0,0,0,4,3,3,0,9,8,11
Koke,Atletico Madrid,27,MF,500,0,0,0,1,1.2,-0.2,4,3,3,0,4,8,11
Kurt Zouma,Chelsea,24,DF,523,0,0.2,-0.2,1,0.7,0.3,5,3,3,0,6,5,0
Leon Goretzka,Bayern Munich,24,MF,175,1,0.5,0.5,0,0.4,-0.4,4,3,3,0,7,2,2
Lucas Hernández,Bayern Munich,23,DF,149,0,0,0,0,0,0,3,3,3,0,2,2,1
Lucas Vázquez,Real Madrid,28,"FW,MF",87,0,0.1,-0.1,0,0.2,-0.2,8,3,3,0,0,0,3
Luka Jović,Real Madrid,21,FW,105,0,0.4,-0.4,0,0.2,-0.2,3,3,3,0,0,2,1
Luka Modrić,Real Madrid,33,MF,224,1,0.3,0.7,0,0.2,-0.2,6,3,3,0,3,4,4
Manuel Akanji,Borussia Dortmund,24,MF,524,0,0.1,-0.1,0,0,0,4,3,3,0,9,2,5
Marcão,Galatasaray,23,DF,540,0,0,0,0,0,0,3,3,3,0,10,8,3
Matheus Cunha,RasenBallsport Leipzig,20,,80,0,1.5,-1.5,0,0,0,4,3,3,0,3,1,3
Matías Vecino,Inter,27,"FW,MF",238,1,0.3,0.7,0,0.6,-0.6,3,3,3,0,6,7,2
Miguel Ángel Guerrero,Olympiacos,29,FW,314,0,0.4,-0.4,0,0.5,-0.5,4,3,3,0,0,1,4
Noussair Mazraoui,Ajax,21,DF,225,0,0.1,-0.1,0,0,0,7,3,3,0,5,9,1
Odilon Kossonou,Club Brugge,18,DF,180,0,0,0,0,0.2,-0.2,5,3,3,0,1,1,2
Radamel Falcao,Galatasaray,33,FW,208,0,0.2,-0.2,0,0.1,-0.1,4,3,3,1,0,3,2
Rafa Silva,Benfica,26,MF,124,1,0.2,0.8,1,0.5,0.5,9,3,3,1,1,0,1
Remo Freuler,Atalanta,27,MF,399,0,0.3,-0.3,0,0.1,-0.1,4,3,3,0,4,5,9
Rúben Dias,Benfica,22,DF,540,0,0,0,0,0,0,3,3,3,0,6,7,1
Ryan Donk,Galatasaray,33,DF,360,0,0,0,0,0.1,-0.1,3,3,3,0,6,5,4
Sergiño Dest,Ajax,18,DF,405,0,0.1,-0.1,0,0.2,-0.2,8,3,3,0,3,7,7
Stefan de Vrij,Inter,27,DF,540,0,0.3,-0.3,1,0.3,0.7,3,3,3,0,16,7,5
Tetê,Shakhtar Donetsk,19,MF,155,1,1,0,0,0.5,-0.5,6,3,3,1,1,0,2
Timothy Castagne,Atalanta,23,DF,385,1,1.2,-0.2,0,0.6,-0.6,4,3,3,0,1,2,7
Trent Alexander-Arnold,Liverpool,20,"DF,MF",372,0,0.2,-0.2,1,1,0,7,3,3,1,6,4,3
Vyacheslav Karavayev,Zenit St. Petersburg,24,DF,415,0,0.1,-0.1,0,0,0,3,3,3,0,4,3,8
Antoine Griezmann,Barcelona,28,"FW,MF",441,1,1.1,-0.1,0,0.2,-0.2,6,2,5,1,4,5,5
Jhon Lucumí,Genk,21,DF,540,1,0.2,0.8,0,0.1,-0.1,4,2,3,1,16,7,7
Marcel Halstenberg,RasenBallsport Leipzig,27,DF,218,0,0,0,0,0.2,-0.2,4,2,3,0,3,0,4
Piotr Zieliński,Napoli,25,MF,361,0,0.2,-0.2,0,0.3,-0.3,10,2,3,0,5,3,2
Victor Osimhen,Lille,20,FW,450,2,2.3,-0.3,0,1.1,-1.1,7,2,3,1,2,1,1
Yordan Osorio,Zenit St. Petersburg,25,DF,322,0,0.3,-0.3,0,0,0,3,2,3,0,8,7,2
Zlatko Junuzović,Salzburg,31,"FW,MF",506,0,0.1,-0.1,3,1.4,1.6,3,2,3,0,11,6,18
Aleksa Vukanović,FK Crvena Zvezda,27,FW,170,0,0.2,-0.2,0,0,0,4,2,2,0,4,1,6
Aleksandr Erokhin,Zenit St. Petersburg,29,MF,166,0,0,0,0,0,0,3,2,2,0,1,0,3
Andrea Masiello,Atalanta,33,DF,219,0,0,0,0,0,0,2,2,2,0,8,3,5
Andreas Bouchalakis,Olympiacos,26,MF,484,0,0.4,-0.4,0,0.2,-0.2,3,2,2,0,10,7,6
Anton Miranchuk,Lokomotiv Moscow,23,MF,90,0,0.6,-0.6,0,0.1,-0.1,5,2,2,1,0,3,1
Benjamin André,Lille,28,"DF,MF",406,0,0.5,-0.5,2,1,1,4,2,2,0,12,14,15
Berat Djimsiti,Atalanta,26,"DF,MF",360,0,0.3,-0.3,0,0,0,2,2,2,0,6,4,5
Blaise Matuidi,Juventus,32,MF,340,1,0.7,0.3,0,0.1,-0.1,4,2,2,1,8,3,6
Carlos,Benfica,24,MF,322,1,0.9,0.1,0,0.1,-0.1,3,2,2,0,0,2,4
Carlos Cuesta,Genk,20,DF,360,0,0,0,0,0.3,-0.3,2,2,2,0,7,3,5
César Azpilicueta,Chelsea,29,DF,540,2,1.2,0.8,0,0.6,-0.6,4,2,2,0,11,9,3
Chiquinho,Benfica,24,MF,270,0,0.5,-0.5,0,0.1,-0.1,7,2,2,0,3,4,2
Dani Carvajal,Real Madrid,27,DF,450,0,0.2,-0.2,1,1.4,-0.4,5,2,2,0,6,10,12
Daniel Wass,Valencia,30,"DF,MF",540,1,0.2,0.8,0,0.3,-0.3,3,2,2,1,12,7,4
Danilo D'Ambrosio,Inter,30,DF,184,0,0.6,-0.6,0,0,0,3,2,2,2,4,6,5
David Neres,Ajax,22,FW,180,0,0.1,-0.1,1,0.1,0.9,7,2,2,0,2,3,1
Dušan Jovančić,FK Crvena Zvezda,28,MF,179,0,0.1,-0.1,0,0.1,-0.1,4,2,2,0,4,6,4
Éder Álvarez Balanta,Club Brugge,26,DF,284,0,0.1,-0.1,0,0.3,-0.3,3,2,2,0,6,9,11
Éder Militão,Real Madrid,21,"DF,MF",180,0,0.1,-0.1,0,0,0,2,2,2,0,2,2,0
Eric Maxim Choupo-Moting,Paris Saint-Germain,30,FW,101,0,0.1,-0.1,0,0.7,-0.7,5,2,2,0,1,2,3
Fernandinho,Manchester City,34,MF,450,0,0.1,-0.1,0,0,0,2,2,2,0,9,8,2
Gareth Bale,Real Madrid,30,"FW,MF",100,0,0.3,-0.3,0,0,0,3,2,2,0,4,0,4
Gonçalo Guedes,Valencia,22,FW,90,0,0.1,-0.1,0,0,0,3,2,2,0,0,0,0
Jander Ribeiro Santana,FK Crvena Zvezda,31,MF,143,0,0.1,-0.1,0,0,0,3,2,2,0,5,2,3
Jean-Clair Todibo,Barcelona,19,MF,90,0,0,0,0,0,0,2,2,2,0,1,6,0
Jere Uronen,Genk,25,DF,270,0,0.1,-0.1,0,0.1,-0.1,3,2,2,0,4,7,1
Josef Hušbauer,Slavia Prague,29,MF,207,0,0.3,-0.3,0,0.2,-0.2,3,2,2,0,3,4,3
Kévin Gameiro,Valencia,32,FW,212,0,0.3,-0.3,1,0.5,0.5,2,2,2,0,0,0,3
Lazar Ranđelović,Olympiacos,21,MF,86,0,0,0,0,0,0,5,2,2,0,0,2,4
Leonardo Bonucci,Juventus,32,DF,450,0,0.2,-0.2,0,0.1,-0.1,2,2,2,0,3,2,2
Loïc Rémy,Lille,32,FW,207,1,1,0,0,0,0,5,2,2,0,0,1,2
Lucas Alario,Bayer Leverkusen,26,FW,214,0,0.5,-0.5,0,0.1,-0.1,3,2,2,0,3,1,1
Lucas Tousart,Lyon,22,MF,514,0,0.3,-0.3,1,0,1,3,2,2,0,5,13,14
Maciej Rybus,Lokomotiv Moscow,29,MF,450,0,0,0,0,0.3,-0.3,5,2,2,0,14,3,6
Manu Vallejo,Valencia,22,,72,0,0.1,-0.1,0,0,0,2,2,2,0,0,1,0
Marcelo Saracchi,RasenBallsport Leipzig,21,DF,160,0,0,0,0,0.3,-0.3,4,2,2,0,2,2,2
Mario Gavranović,Dinamo Zagreb,29,FW,83,0,0.3,-0.3,0,0.1,-0.1,3,2,2,0,0,0,2
Mario Hermoso,Atletico Madrid,24,DF,351,0,0,0,0,0,0,3,2,2,0,9,1,4
Matteo Politano,Inter,25,FW,61,0,0.2,-0.2,0,0.2,-0.2,5,2,2,0,1,1,0
Maximilian Wöber,Salzburg,21,DF,540,0,0.2,-0.2,0,0.1,-0.1,2,2,2,0,18,9,4
Milan Rodić,FK Crvena Zvezda,28,DF,442,0,0,0,0,0.1,-0.1,5,2,2,0,5,5,11
Milan Škoda,Slavia Prague,33,"FW,MF",72,0,0.2,-0.2,1,0.4,0.6,2,2,2,0,0,1,0
Miloš Degenek,FK Crvena Zvezda,25,DF,540,0,0.1,-0.1,0,0,0,2,2,2,0,13,5,6
Moussa Wagué,Barcelona,20,DF,90,0,0.1,-0.1,0,0,0,3,2,2,0,1,4,1
Nicolás Tagliafico,Ajax,26,DF,539,1,0.2,0.8,1,0.4,0.6,2,2,2,0,17,12,10
Nikola Maksimović,Napoli,27,DF,180,0,0.1,-0.1,0,0,0,2,2,2,1,5,2,2
Omar Elabdellaoui,Olympiacos,27,"DF,MF",461,0,0.1,-0.1,0,0.3,-0.3,2,2,2,0,5,6,2
