Player,Club,Age,Position,Minutes,Goals,xG,xGDiff,Assists,xA,xADiff,Dribbles,DribblesCompleted,PlayersDribbledPast,Nutmegs,Interceptions,TacklesWon,DribbledPast
Panagiotis Retsos,Bayer Leverkusen,20,DF,99,0,0,0,0,0,0,3,2,2,0,2,5,4
Paulinho,Bayer Leverkusen,19,FW,36,0,0.4,-0.4,0,0,0,3,2,2,0,0,0,1
Perr Schuurs,Ajax,19,DF,108,0,0,0,0,0,0,2,2,2,0,2,1,1
Petr Ševčík,Slavia Prague,25,MF,450,0,0.2,-0.2,0,0.5,-0.5,5,2,2,0,4,4,12
Rúben Semedo,Olympiacos,25,"DF,MF",540,2,1.1,0.9,0,0,0,2,2,2,1,4,6,1
Samir Handanović,Inter,35,GK,540,0,0,0,0,0,0,2,2,2,0,0,0,0
Sébastien Dewaest,Genk,28,DF,360,0,0.2,-0.2,0,0,0,2,2,2,0,3,2,3
Sergio Ramos,Real Madrid,33,DF,360,2,1.7,0.3,0,0,0,2,2,2,0,7,2,2
Serhiy Bolbat,Shakhtar Donetsk,26,MF,246,0,0,0,0,0,0,6,2,2,0,4,5,5
Sofiane Feghouli,Galatasaray,29,MF,343,0,0.2,-0.2,0,0.1,-0.1,5,2,2,0,3,1,5
Taras Stepanenko,Shakhtar Donetsk,29,MF,540,0,0.2,-0.2,0,0,0,3,2,2,0,9,9,14
Viktor Kovalenko,Shakhtar Donetsk,23,MF,338,0,0.2,-0.2,1,0.4,0.6,3,2,2,0,2,3,4
Yassine Meriah,Olympiacos,26,MF,540,0,0.4,-0.4,0,0,0,2,2,2,0,9,2,1
Benjamin Pavard,Bayern Munich,23,DF,540,0,0.5,-0.5,2,0.7,1.3,2,1,2,0,11,7,3
Daniil Kulikov,Lokomotiv Moscow,21,MF,25,0,0,0,0,0,0,2,1,2,0,1,0,1
Danilo,Juventus,28,"DF,MF",360,0,0,0,0,0,0,2,1,2,0,8,4,4
Emerson Palmieri,Chelsea,24,DF,108,0,0.1,-0.1,1,0.2,0.8,4,1,2,0,1,2,1
Franco Cervi,Benfica,25,MF,398,1,1.4,-0.4,1,0.3,0.7,3,1,2,0,3,6,8
Gerard Piqué,Barcelona,32,DF,360,0,0.3,-0.3,0,0.3,-0.3,2,1,2,0,6,5,2
José Cañas,FK Crvena Zvezda,32,MF,314,0,0,0,0,0,0,3,1,2,0,4,4,13
Julian Baumgartlinger,Bayer Leverkusen,31,"DF,MF",345,0,0.1,-0.1,0,0,0,2,1,2,0,3,9,8
Layvin Kurzawa,Paris Saint-Germain,26,DF,90,0,0.1,-0.1,0,0,0,2,1,2,0,2,2,1
Marko Gobeljić,FK Crvena Zvezda,26,MF,495,0,0.1,-0.1,0,0.3,-0.3,2,1,2,0,7,9,7
Mathieu Valbuena,Olympiacos,34,MF,104,1,0.8,0.2,1,0.3,0.7,2,1,2,0,1,0,3
Merih Demiral,Juventus,21,DF,90,0,0,0,0,0,0,2,1,2,0,1,4,0
Michy Batshuayi,Chelsea,25,FW,85,1,1.6,-0.6,0,0.1,-0.1,4,1,2,0,0,0,0
Miralem Pjanić,Juventus,29,MF,537,0,0.3,-0.3,0,0.7,-0.7,3,1,2,0,15,13,10
Mirko Ivanić,FK Crvena Zvezda,25,MF,104,0,0.1,-0.1,0,0,0,3,1,2,0,2,1,7
Njegoš Petrović,FK Crvena Zvezda,20,MF,301,0,0,0,0,0,0,3,1,2,0,4,5,8
Roberto Gagliardini,Inter,25,MF,218,0,0,0,0,0,0,2,1,2,0,2,6,3
Santiago Arias,Atletico Madrid,27,DF,180,0,0,0,0,0.2,-0.2,3,1,2,0,3,3,0
Sergio Busquets,Barcelona,31,MF,349,0,0,0,0,0,0,2,1,2,0,8,7,7
Stanislav Tecl,Slavia Prague,28,FW,137,0,0.3,-0.3,0,0.1,-0.1,4,1,2,0,0,1,2
Vladimír Coufal,Slavia Prague,26,DF,540,0,0,0,0,0.2,-0.2,3,1,2,0,6,8,6
Aaron Ramsey,Juventus,28,MF,142,1,0.9,0.1,0,0.1,-0.1,2,1,1,0,0,0,3
Adem Büyük,Galatasaray,31,FW,92,1,0.4,0.6,0,0,0,1,1,1,0,0,0,2
Aleksandr Kolomeytsev,Lokomotiv Moscow,30,MF,19,0,0,0,0,0,0,1,1,1,0,0,0,1
Alexis Sánchez,Inter,30,"FW,MF",66,0,0.3,-0.3,1,0.4,0.6,2,1,1,0,2,1,1
Andriy Pyatov,Shakhtar Donetsk,35,GK,540,0,0,0,0,0,0,1,1,1,0,0,0,0
Ansu Fati,Barcelona,16,FW,89,1,0.1,0.9,0,0.6,-0.6,4,1,1,0,0,0,3
Arkadiusz Milik,Napoli,25,FW,167,3,3.2,-0.2,0,0,0,1,1,1,0,0,1,1
Arturo Vidal,Barcelona,32,MF,241,0,0.2,-0.2,1,0.4,0.6,2,1,1,1,0,7,2
Ben Davies,Tottenham,26,DF,180,0,0,0,1,0.3,0.7,1,1,1,0,2,0,2
Borja Valero,Inter,34,MF,153,0,0.1,-0.1,0,0.6,-0.6,2,1,1,0,2,2,3
Caio Lucas Fernandes,Benfica,25,MF,31,0,0.1,-0.1,0,0,0,6,1,1,0,0,1,0
Carles Aleñá,Barcelona,21,MF,90,0,0,0,0,0.2,-0.2,1,1,1,0,1,3,2
Carles Pérez,Barcelona,21,,85,1,0.4,0.6,0,0,0,2,1,1,0,0,1,0
Christian Eriksen,Tottenham,27,"DF,MF",295,1,0.7,0.3,1,1.6,-0.6,4,1,1,0,0,3,7
Clément Lenglet,Barcelona,24,DF,540,0,0.2,-0.2,0,0,0,2,1,1,0,8,2,6
Daley Sinkgraven,Bayer Leverkusen,24,MF,100,0,0,0,0,0,0,1,1,1,0,1,3,0
David Okereke,Club Brugge,21,,173,0,1.3,-1.3,0,0,0,6,1,1,0,0,0,2
Davinson Sánchez,Tottenham,23,DF,360,0,0.3,-0.3,0,0.1,-0.1,3,1,1,0,4,6,3
Denis Cheryshev,Valencia,28,"FW,MF",221,1,0.4,0.6,0,0,0,2,1,1,0,1,0,7
Diego Costa,Atletico Madrid,30,FW,318,0,1,-1,1,1,0,2,1,1,0,0,2,1
Diego Demme,RasenBallsport Leipzig,27,"DF,MF",364,1,0.4,0.6,0,0,0,3,1,1,0,5,10,7
Dino Perić,Dinamo Zagreb,25,DF,450,0,0,0,0,0,0,1,1,1,0,9,10,3
Duván Zapata,Atalanta,28,FW,180,1,1.6,-0.6,0,0.2,-0.2,4,1,1,0,0,0,1
Eric Dier,Tottenham,25,"DF,MF",222,0,0.4,-0.4,0,0,0,2,1,1,0,2,1,5
Fernando Llorente,Napoli,34,FW,86,1,0.6,0.4,0,0.1,-0.1,1,1,1,0,1,1,1
Fernando Muslera,Galatasaray,33,GK,540,0,0,0,0,0,0,1,1,1,0,1,0,1
Florin Andone,Galatasaray,26,FW,161,0,0.6,-0.6,0,0,0,2,1,1,1,0,0,1
Gabriel Dos Santos,Lille,21,DF,540,0,0.1,-0.1,0,0,0,2,1,1,0,14,9,4
Gabriel Paulista,Valencia,28,DF,539,0,0.2,-0.2,0,0,0,1,1,1,0,12,5,4
Geoffrey Kondogbia,Valencia,26,MF,225,1,0,1,0,0,0,2,1,1,0,9,4,2
Gianluca Gaetano,Napoli,19,MF,18,0,0,0,0,0,0,2,1,1,1,0,0,0
Giovani Lo Celso,Tottenham,23,MF,162,1,0.5,0.5,0,0.4,-0.4,3,1,1,0,2,3,6
Ivan Perišić,Bayern Munich,30,MF,207,1,1,0,3,2,1,7,1,1,0,3,1,4
James Rodríguez,Real Madrid,28,"FW,MF",81,0,0.1,-0.1,0,0,0,2,1,1,0,0,0,4
Jérémy Pied,Lille,30,"FW,MF",90,0,0,0,0,0,0,1,1,1,0,2,2,4
Jerome Onguene,Salzburg,21,DF,360,0,0.3,-0.3,0,0,0,1,1,1,0,4,7,4
Jordi Alba,Barcelona,30,DF,175,0,0,0,0,0.6,-0.6,3,1,1,0,2,1,1
José Luis Palomino,Atalanta,29,DF,360,0,0.1,-0.1,0,0,0,1,1,1,0,11,14,7
José Sá,Olympiacos,26,GK,540,0,0,0,0,0,0,1,1,1,0,1,0,0
Julian Weigl,Borussia Dortmund,23,MF,341,0,0,0,0,0,0,1,1,1,0,3,5,9
Junior Firpo,Barcelona,22,DF,180,0,0,0,0,0,0,1,1,1,0,3,2,2
Jurgen Ekkelenkamp,Ajax,19,MF,2,0,0,0,0,0,0,1,1,1,0,0,1,0
Kevin Kampl,RasenBallsport Leipzig,28,MF,135,0,0,0,0,0,0,3,1,1,0,4,1,3
Keylor Navas,Paris Saint-Germain,32,GK,450,0,0,0,0,0,0,1,1,1,0,0,0,0
Kwadwo Asamoah,Inter,30,MF,260,0,0,0,0,0.1,-0.1,3,1,1,0,1,1,4
Lars Bender,Bayer Leverkusen,30,MF,270,0,0,0,0,0.3,-0.3,1,1,1,0,5,9,7
Leonardo Balerdi,Borussia Dortmund,20,DF,7,0,0,0,0,0,0,1,1,1,0,0,0,0
Lovro Majer,Dinamo Zagreb,21,MF,9,0,0,0,0,0,0,1,1,1,0,0,0,0
Manuel Neuer,Bayern Munich,33,GK,540,0,0,0,0,0,0,1,1,1,0,0,0,1
Marcos Antônio,Shakhtar Donetsk,19,MF,25,0,0,0,0,0,0,1,1,1,0,2,1,1
Marquinhos,Paris Saint-Germain,25,DF,520,0,0.1,-0.1,0,0.2,-0.2,2,1,1,0,10,8,6
Marten de Roon,Atalanta,28,MF,540,0,0.1,-0.1,1,0.8,0.2,1,1,1,0,13,14,18
Mats Hummels,Borussia Dortmund,30,DF,540,0,0.1,-0.1,0,0.1,-0.1,1,1,1,0,27,10,6
Mats Rits,Club Brugge,26,MF,397,0,0.2,-0.2,0,0.1,-0.1,2,1,1,0,3,7,12
Maxi Gómez,Valencia,22,FW,347,0,0.5,-0.5,1,0.1,0.9,4,1,1,0,0,0,0
Maximiliano Lovera,Olympiacos,20,FW,101,0,0.1,-0.1,1,0,1,3,1,1,0,0,0,1
Milan Škriniar,Inter,24,"DF,MF",540,0,0,0,0,0.1,-0.1,3,1,1,0,13,11,4
Miloš Vulić,FK Crvena Zvezda,22,MF,182,1,0.2,0.8,0,0.1,-0.1,2,1,1,0,4,1,5
Musa Barrow,Atalanta,20,FW,2,0,0,0,0,0,0,1,1,1,0,0,0,0
Mykola Matviyenko,Shakhtar Donetsk,23,DF,536,0,0.3,-0.3,0,0.2,-0.2,1,1,1,0,16,6,8
Nacho,Real Madrid,29,DF,45,0,0,0,0,0,0,3,1,1,0,1,1,0
Nemanja Milunović,FK Crvena Zvezda,30,DF,540,1,0.3,0.7,0,0,0,1,1,1,0,11,12,7
Nianzou Kouassi,Paris Saint-Germain,17,DF,75,0,0,0,0,0,0,1,1,1,0,2,2,1
Oliver Skipp,Tottenham,18,MF,29,0,0,0,0,0,0,1,1,1,0,1,1,0
Olivier Giroud,Chelsea,32,FW,17,0,0.1,-0.1,0,0,0,1,1,1,0,0,0,0
Ondřej Kolář,Slavia Prague,24,GK,540,0,0,0,0,0,0,2,1,1,0,0,0,2
Paco Alcácer,Borussia Dortmund,25,FW,113,0,0.6,-0.6,1,0.5,0.5,1,1,1,0,4,1,1
Rafael,Lyon,29,"DF,MF",73,0,0,0,0,0,0,4,1,1,0,1,3,1
Raphaël Varane,Real Madrid,26,"DF,MF",540,0,0.7,-0.7,0,0,0,1,1,1,0,7,7,6
Roger Ibanez,Atalanta,20,MF,19,0,0,0,0,0,0,1,1,1,0,0,0,0
Ross Barkley,Chelsea,25,MF,10,0,0.8,-0.8,0,0,0,1,1,1,0,0,1,0
Ruud Vormer,Club Brugge,31,MF,263,0,0,0,0,1.1,-1.1,1,1,1,0,2,5,5
Selçuk İnan,Galatasaray,34,MF,59,0,0,0,0,0,0,1,1,1,0,2,0,0
Siebe Schrijvers,Club Brugge,23,FW,76,0,0.2,-0.2,0,0.1,-0.1,4,1,1,0,3,2,2
Thomas Delaney,Borussia Dortmund,27,MF,245,0,0,0,0,0.1,-0.1,1,1,1,0,3,4,1
Thomas Meunier,Paris Saint-Germain,27,DF,360,1,0.8,0.2,0,0.4,-0.4,2,1,1,0,5,8,6
Thomas Müller,Bayern Munich,29,"FW,MF",259,2,1.5,0.5,2,1.1,0.9,1,1,1,0,1,4,5
Tiago Djaló,Lille,19,DF,267,0,0,0,0,0,0,3,1,1,0,2,5,3
Vasilis Torosidis,Olympiacos,34,"DF,MF",90,0,0,0,0,0,0,1,1,1,0,0,0,1
Vinicius Júnior,Real Madrid,19,MF,118,1,0.6,0.4,0,0.6,-0.6,6,1,1,0,0,4,1
Virgil van Dijk,Liverpool,28,DF,540,0,0.4,-0.4,0,0.2,-0.2,3,1,1,0,8,6,1
Vladislav Ignatyev,Lokomotiv Moscow,32,"FW,MF",440,0,0,0,0,0.1,-0.1,5,1,1,0,5,11,15
Willi Orban,RasenBallsport Leipzig,26,DF,270,0,0,0,0,0,0,1,1,1,0,2,7,4
Xeka,Lille,24,MF,118,0,0,0,0,0,0,1,1,1,0,3,2,4
Yassine Benzia,Olympiacos,24,FW,77,0,0.1,-0.1,0,0,0,1,1,1,0,0,4,3
Brahim Díaz,Real Madrid,19,MF,17,0,0,0,0,0,0,3,0,2,1,0,1,0
Antoine Bernede,Salzburg,20,MF,90,0,0,0,0,0.1,-0.1,1,0,1,0,0,2,5
Carlos Soler,Valencia,22,MF,213,1,0.3,0.7,0,0,0,1,0,1,0,0,3,6
Edson Álvarez,Ajax,21,DF,377,1,0.5,0.5,0,0.3,-0.3,1,0,1,0,6,7,7
Jordan Henderson,Liverpool,29,MF,329,0,0.1,-0.1,0,0.5,-0.5,4,0,1,1,6,4,3
Mbaye Diagne,Club Brugge,27,FW,40,0,0.8,-0.8,0,0,0,2,0,1,1,0,0,1
Mick van Buren,Slavia Prague,26,FW,45,0,0.1,-0.1,0,0.2,-0.2,2,0,1,0,0,0,0
Nico Schulz,Borussia Dortmund,26,"DF,MF",225,0,0.7,-0.7,0,0,0,1,0,1,0,1,1,6
Nikola Moro,Dinamo Zagreb,21,MF,416,0,0.1,-0.1,0,0,0,2,0,1,1,11,10,9
Sebastiano Luperto,Napoli,22,DF,135,0,0,0,0,0.1,-0.1,2,0,1,0,4,0,1
Steven Nzonzi,Galatasaray,30,MF,387,0,0.2,-0.2,0,0,0,2,0,1,1,2,8,2
Abdou Diallo,Paris Saint-Germain,23,DF,109,0,0,0,0,0,0,0,0,0,0,0,1,1
Abdulla Yusuf Helal,Slavia Prague,26,FW,36,0,0.2,-0.2,0,0,0,1,0,0,0,0,2,1
Adam Lallana,Liverpool,31,"FW,MF",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adama Soumaoro,Lille,27,DF,89,0,0,0,0,0,0,0,0,0,0,4,0,0
Ademola Lookman,RasenBallsport Leipzig,21,FW,69,0,0,0,0,0.2,-0.2,4,0,0,0,0,0,1
Adrián,Liverpool,32,GK,180,0,0,0,0,0,0,0,0,0,0,0,0,0
Adrián de la Fuente,Real Madrid,20,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albert Vallci,Salzburg,24,DF,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Aleksandar Dragović,Bayer Leverkusen,28,"DF,MF",92,0,0,0,0,0,0,0,0,0,0,2,2,0
Aleksandr Vasyutin,Zenit St. Petersburg,24,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aleksei Sutormin,Zenit St. Petersburg,25,FW,25,0,0,0,0,0,0,0,0,0,0,1,1,0
Alessandro Bastoni,Inter,20,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Meret,Napoli,22,GK,540,0,0,0,0,0,0,0,0,0,0,1,0,0
Alfie Whiteman,Tottenham,20,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alisson,Liverpool,26,GK,360,0,0,0,0,0,0,0,0,0,0,0,0,0
Alphonse Areola,Real Madrid,26,GK,135,0,0,0,0,0,0,0,0,0,0,0,0,0
Amad Traoré,Atalanta,17,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amin Younes,Napoli,25,"FW,MF",5,0,0,0,0,0,0,0,0,0,0,0,0,0
Amine Gouiri,Lyon,19,FW,7,0,0,0,0,0,0,0,0,0,0,0,0,0
André Almeida,Benfica,28,"DF,MF",90,0,0,0,0,0,0,4,0,0,0,1,0,0
André Onana,Ajax,23,GK,540,0,0,0,0,0,0,0,0,0,0,1,0,0
André Ramalho,Salzburg,27,DF,180,0,0.1,-0.1,0,0,0,0,0,0,0,5,0,1
Andreas Christensen,Chelsea,23,DF,180,0,0.1,-0.1,0,0,0,0,0,0,0,2,1,0
Andreas Samaris,Benfica,30,MF,9,0,0.1,-0.1,0,0,0,0,0,0,0,0,2,0
Andrey Lunyov,Zenit St. Petersburg,27,GK,180,0,0,0,0,0,0,0,0,0,0,0,0,0
Angeliño,Manchester City,22,DF,90,0,0,0,0,0.2,-0.2,1,0,0,0,1,3,1
Anthony Lopes,Lyon,28,GK,540,0,0,0,0,0,0,0,0,0,0,0,0,0
Anton Kochenkov,Lokomotiv Moscow,32,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0
Antonio Adán,Atletico Madrid,32,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antonio Rüdiger,Chelsea,26,DF,90,0,0,0,0,0,0,0,0,0,0,1,0,0
Avraam Papadopoulos,Olympiacos,34,"DF,MF",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benedikt Höwedes,Lokomotiv Moscow,31,DF,540,0,0,0,0,0,0,0,0,0,0,14,6,4
Billy Gilmour,Chelsea,18,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bobby Allain,Olympiacos,27,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bohdan Butko,Shakhtar Donetsk,28,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Austin,Tottenham,20,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Branislav Ivanović,Zenit St. Petersburg,35,DF,520,0,0.2,-0.2,0,0,0,0,0,0,0,6,3,2
Brian Idowu,Lokomotiv Moscow,27,DF,237,0,0.1,-0.1,0,0,0,2,0,0,0,4,6,4
Bruno Gaspar,Olympiacos,26,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bruno Varela,Ajax,24,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryan Heynen,Genk,22,MF,265,0,0.3,-0.3,1,0.5,0.5,1,0,0,0,5,7,8
Caoimhin Kelleher,Liverpool,20,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlos Coronel,Salzburg,22,GK,237,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Luyindama,Galatasaray,25,DF,360,0,0.1,-0.1,0,0,0,1,0,0,0,6,13,12
Cican Stankovic,Salzburg,26,GK,303,0,0,0,0,0,0,0,0,0,0,0,0,1
Ciprian Tătărușanu,Lyon,33,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Claudio Bravo,Manchester City,36,GK,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Colin Dagba,Paris Saint-Germain,20,DF,90,0,0,0,0,0.1,-0.1,1,0,0,0,2,0,1
Cristian,Valencia,21,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cristiano Biraghi,Inter,26,DF,221,0,0.1,-0.1,0,0,0,0,0,0,0,3,2,0
Curtis Jones,Liverpool,18,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daler Kuzyaev,Zenit St. Petersburg,26,MF,136,0,0.1,-0.1,0,0.6,-0.6,0,0,0,0,5,1,10
Damian Kądzior,Dinamo Zagreb,27,MF,59,0,0,0,1,0.1,0.9,0,0,0,0,2,0,3
Dan-Axel Zagadou,Borussia Dortmund,20,DF,104,0,0,0,0,0,0,0,0,0,0,2,2,2
Dani Morer,Barcelona,21,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniele Padelli,Inter,33,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniele Rugani,Juventus,25,DF,180,0,0,0,0,0,0,1,0,0,0,1,3,3
Danijel Zagorac,Dinamo Zagreb,32,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Danylo Sikan,Shakhtar Donetsk,18,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Alaba,Bayern Munich,27,"DF,MF",225,0,0,0,0,1.1,-1.1,0,0,0,0,0,2,1
David Ospina,Napoli,30,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Tavares,Benfica,20,FW,23,0,0,0,0,0,0,1,0,0,0,0,0,0
Davit Khocholava,Shakhtar Donetsk,26,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dejan Lovren,Liverpool,30,DF,233,1,0.1,0.9,0,0.3,-0.3,0,0,0,0,1,3,0
