Player,PlayerAge,Minutes,Name,Club,Nationality
Álex Grimaldo-Benfica,23,540,Álex Grimaldo,Benfica,ESP
André Onana-Ajax,23,540,André Onana,Ajax,CMR
Benjamin Pavard-Bayern Munich,23,540,Benjamin Pavard,Bayern Munich,FRA
Fabián Ruiz Peña-Napoli,23,540,Fabián Ruiz Peña,Napoli,ESP
Hwang Hee-chan-Salzburg,23,540,Hwang Hee-chan,Salzburg,KOR
Kostas Tsimikas-Olympiacos,23,540,Kostas Tsimikas,Olympiacos,GRE
Marcão-Galatasaray,23,540,Marcão,Galatasaray,BRA
Alex Meret-Napoli,22,540,Alex Meret,Napoli,ITA
Joakim Mæhle-Genk,22,540,Joakim Mæhle,Genk,DEN
Rúben Dias-Benfica,22,540,Rúben Dias,Benfica,POR
Zeki Çelik-Lille,22,540,Zeki Çelik,Lille,TUR
Dani Olmo-Dinamo Zagreb,21,540,Dani Olmo,Dinamo Zagreb,ESP
Gabriel Dos Santos-Lille,21,540,Gabriel Dos Santos,Lille,BRA
Jhon Lucumí-Genk,21,540,Jhon Lucumí,Genk,COL
Maximilian Wöber-Salzburg,21,540,Maximilian Wöber,Salzburg,AUT
Sander Berge-Genk,21,540,Sander Berge,Genk,NOR
Lisandro Martínez-Ajax,21,538,Lisandro Martínez,Ajax,ARG
Mykola Matviyenko-Shakhtar Donetsk,23,536,Mykola Matviyenko,Shakhtar Donetsk,UKR
Peter Olayinka-Slavia Prague,23,535,Peter Olayinka,Slavia Prague,NGA
Rasmus Nissen-Salzburg,22,534,Rasmus Nissen,Salzburg,DEN
Achraf Hakimi-Borussia Dortmund,20,533,Achraf Hakimi,Borussia Dortmund,MAR
Boubakary Soumaré-Lille,20,527,Boubakary Soumaré,Lille,FRA
Mike Maignan-Lille,23,522,Mike Maignan,Lille,FRA
Lautaro Martínez-Inter,21,522,Lautaro Martínez,Inter,ARG
Lucas Tousart-Lyon,22,514,Lucas Tousart,Lyon,FRA
Petar Stojanović-Dinamo Zagreb,23,507,Petar Stojanović,Dinamo Zagreb,SVN
Mateo García-FK Crvena Zvezda,22,490,Mateo García,FK Crvena Zvezda,ARG
Frenkie de Jong-Barcelona,22,477,Frenkie de Jong,Barcelona,NED
Jadon Sancho-Borussia Dortmund,19,468,Jadon Sancho,Borussia Dortmund,ENG
Julian Brandt-Borussia Dortmund,23,467,Julian Brandt,Borussia Dortmund,GER
Renan Lodi-Atletico Madrid,21,462,Renan Lodi,Atletico Madrid,BRA
Moussa Dembélé-Lyon,23,461,Moussa Dembélé,Lyon,FRA
Nordi Mukiele-RasenBallsport Leipzig,21,461,Nordi Mukiele,RasenBallsport Leipzig,FRA
Daniel Podence-Olympiacos,23,458,Daniel Podence,Olympiacos,POR
Emmanuel Dennis-Club Brugge,21,458,Emmanuel Dennis,Club Brugge,NGA
Tammy Abraham-Chelsea,21,458,Tammy Abraham,Chelsea,ENG
Lukas Klostermann-RasenBallsport Leipzig,23,457,Lukas Klostermann,RasenBallsport Leipzig,GER
Jonathan Tah-Bayer Leverkusen,23,450,Jonathan Tah,Bayer Leverkusen,GER
Presnel Kimpembe-Paris Saint-Germain,23,450,Presnel Kimpembe,Paris Saint-Germain,FRA
Dmitri Barinov-Lokomotiv Moscow,22,450,Dmitri Barinov,Lokomotiv Moscow,RUS
Gaëtan Coucke-Genk,20,450,Gaëtan Coucke,Genk,BEL
Victor Osimhen-Lille,20,450,Victor Osimhen,Lille,NGA
Tomás Tavares-Benfica,18,450,Tomás Tavares,Benfica,POR
Donny van de Beek-Ajax,22,448,Donny van de Beek,Ajax,NED
Krepin Diatta-Club Brugge,20,436,Krepin Diatta,Club Brugge,SEN
Kai Havertz-Bayer Leverkusen,20,434,Kai Havertz,Bayer Leverkusen,GER
Mohamed Camara-Olympiacos,22,418,Mohamed Camara,Olympiacos,GUI
Nikola Moro-Dinamo Zagreb,21,416,Nikola Moro,Dinamo Zagreb,CRO
Konrad Laimer-RasenBallsport Leipzig,22,410,Konrad Laimer,RasenBallsport Leipzig,AUT
Sergiño Dest-Ajax,18,405,Sergiño Dest,Ajax,USA
Enoch Mwepu-Salzburg,21,404,Enoch Mwepu,Salzburg,ZAM
Timo Werner-RasenBallsport Leipzig,23,399,Timo Werner,RasenBallsport Leipzig,GER
Dominik Szoboszlai-Salzburg,18,393,Dominik Szoboszlai,Salzburg,HUN
Dayot Upamecano-RasenBallsport Leipzig,20,391,Dayot Upamecano,RasenBallsport Leipzig,FRA
Timothy Castagne-Atalanta,23,385,Timothy Castagne,Atalanta,BEL
Edson Álvarez-Ajax,21,377,Edson Álvarez,Ajax,MEX
Francisco Reis Ferreira-Benfica,22,376,Francisco Reis Ferreira,Benfica,POR
Erling Braut Håland-Salzburg,19,374,Erling Braut Håland,Salzburg,NOR
Yusuf Yazıcı-Lille,22,372,Yusuf Yazıcı,Lille,TUR
Trent Alexander-Arnold-Liverpool,20,372,Trent Alexander-Arnold,Liverpool,ENG
Murilo Cerqueira-Lokomotiv Moscow,22,369,Murilo Cerqueira,Lokomotiv Moscow,BRA
Dele Alli-Tottenham,23,368,Dele Alli,Tottenham,ENG
Kingsley Coman-Bayern Munich,23,368,Kingsley Coman,Bayern Munich,FRA
Rodri-Manchester City,23,363,Rodri,Manchester City,ESP
Sebastián Driussi-Zenit St. Petersburg,23,363,Sebastián Driussi,Zenit St. Petersburg,ARG
Aleksei Miranchuk-Lokomotiv Moscow,23,360,Aleksei Miranchuk,Lokomotiv Moscow,RUS
Davinson Sánchez-Tottenham,23,360,Davinson Sánchez,Tottenham,COL
Fikayo Tomori-Chelsea,21,360,Fikayo Tomori,Chelsea,ENG
Jerome Onguene-Salzburg,21,360,Jerome Onguene,Salzburg,CMR
Carlos Cuesta-Genk,20,360,Carlos Cuesta,Genk,COL
Matthijs de Ligt-Juventus,19,360,Matthijs de Ligt,Juventus,NED
Rifat Zhemaletdinov-Lokomotiv Moscow,22,359,Rifat Zhemaletdinov,Lokomotiv Moscow,RUS
Houssem Aouar-Lyon,21,355,Houssem Aouar,Lyon,FRA
Joachim Andersen-Lyon,23,353,Joachim Andersen,Lyon,DEN
Maxi Gómez-Valencia,22,347,Maxi Gómez,Valencia,URU
Julian Weigl-Borussia Dortmund,23,341,Julian Weigl,Borussia Dortmund,GER
Viktor Kovalenko-Shakhtar Donetsk,23,338,Viktor Kovalenko,Shakhtar Donetsk,UKR
Kylian Mbappé-Paris Saint-Germain,20,330,Kylian Mbappé,Paris Saint-Germain,FRA
Gabriel Jesus-Manchester City,22,320,Gabriel Jesus,Manchester City,BRA
Tanguy Ndombele-Tottenham,22,313,Tanguy Ndombele,Tottenham,FRA
Joe Gomez-Liverpool,22,301,Joe Gomez,Liverpool,ENG
Njegoš Petrović-FK Crvena Zvezda,20,301,Njegoš Petrović,FK Crvena Zvezda,SRB
Ferrán Torres-Valencia,19,300,Ferrán Torres,Valencia,ESP
João Félix-Atletico Madrid,19,291,João Félix,Atletico Madrid,POR
Nicolò Barella-Inter,22,289,Nicolò Barella,Inter,ITA
Jonathan Bamba-Lille,23,280,Jonathan Bamba,Lille,FRA
Dodô-Shakhtar Donetsk,20,280,Dodô,Shakhtar Donetsk,BRA
Luiz Araújo-Lille,23,277,Luiz Araújo,Lille,BRA
Jeff Reine-Adélaïde-Lyon,21,276,Jeff Reine-Adélaïde,Lyon,FRA
Mason Mount-Chelsea,20,271,Mason Mount,Chelsea,ENG
Domagoj Bradarić-Lille,19,270,Domagoj Bradarić,Lille,CRO
Alphonso Davies-Bayern Munich,18,270,Alphonso Davies,Bayern Munich,CAN
Rodrygo-Real Madrid,18,270,Rodrygo,Real Madrid,BRA
Tiago Djaló-Lille,19,267,Tiago Djaló,Lille,POR
Christian Pulisic-Chelsea,20,266,Christian Pulisic,Chelsea,USA
Bryan Heynen-Genk,22,265,Bryan Heynen,Genk,BEL
Arthur Melo-Barcelona,22,264,Arthur Melo,Barcelona,BRA
Harry Winks-Tottenham,23,261,Harry Winks,Tottenham,ENG
Theo Bongonda-Genk,23,257,Theo Bongonda,Genk,BEL
Casper de Norre-Genk,22,257,Casper de Norre,Genk,BEL
Christopher Nkunku-RasenBallsport Leipzig,21,252,Christopher Nkunku,RasenBallsport Leipzig,FRA
Federico Valverde-Real Madrid,21,251,Federico Valverde,Real Madrid,URU
Patson Daka-Salzburg,20,241,Patson Daka,Salzburg,ZAM
Jonathan Ikone-Lille,21,240,Jonathan Ikone,Lille,FRA
Rodrigo Bentancur-Juventus,22,239,Rodrigo Bentancur,Juventus,URU
Carlos Coronel-Salzburg,22,237,Carlos Coronel,Salzburg,BRA
Nadiem Amiri-Bayer Leverkusen,22,237,Nadiem Amiri,Bayer Leverkusen,GER
Bertrand Traoré-Lyon,23,229,Bertrand Traoré,Lyon,BFA
Noussair Mazraoui-Ajax,21,225,Noussair Mazraoui,Ajax,MAR
Martin Terrier-Lyon,22,217,Martin Terrier,Lyon,FRA
Carlos Soler-Valencia,22,213,Carlos Soler,Valencia,ESP
Amadou Haidara-RasenBallsport Leipzig,21,213,Amadou Haidara,RasenBallsport Leipzig,MLI
Reece James-Chelsea,19,202,Reece James,Chelsea,ENG
Maxwel Cornet-Lyon,22,199,Maxwel Cornet,Lyon,CIV
Juan Foyth-Tottenham,21,197,Juan Foyth,Tottenham,ARG
Stefano Sensi-Inter,23,191,Stefano Sensi,Inter,ITA
Phil Foden-Manchester City,19,185,Phil Foden,Manchester City,ENG
Thomas Lemar-Atletico Madrid,23,182,Thomas Lemar,Atletico Madrid,FRA
Miloš Vulić-FK Crvena Zvezda,22,182,Miloš Vulić,FK Crvena Zvezda,SRB
Andreas Christensen-Chelsea,23,180,Andreas Christensen,Chelsea,DEN
Niklas Süle-Bayern Munich,23,180,Niklas Süle,Bayern Munich,GER
David Neres-Ajax,22,180,David Neres,Ajax,BRA
Junior Firpo-Barcelona,22,180,Junior Firpo,Barcelona,ESP
Éder Militão-Real Madrid,21,180,Éder Militão,Real Madrid,BRA
Moussa Diaby-Bayer Leverkusen,20,180,Moussa Diaby,Bayer Leverkusen,FRA
Florentino Luís-Benfica,19,180,Florentino Luís,Benfica,POR
Odilon Kossonou-Club Brugge,18,180,Odilon Kossonou,Club Brugge,CIV
Mouctar Diakhaby-Valencia,22,173,Mouctar Diakhaby,Valencia,FRA
David Okereke-Club Brugge,21,173,David Okereke,Club Brugge,NGA
Amer Gojak-Dinamo Zagreb,22,171,Amer Gojak,Dinamo Zagreb,BIH
Callum Hudson-Odoi-Chelsea,18,171,Callum Hudson-Odoi,Chelsea,ENG
Giovani Lo Celso-Tottenham,23,162,Giovani Lo Celso,Tottenham,ARG
Marcelo Saracchi-RasenBallsport Leipzig,21,160,Marcelo Saracchi,RasenBallsport Leipzig,URU
Joseph Paintsil-Genk,21,156,Joseph Paintsil,Genk,GHA
Tetê-Shakhtar Donetsk,19,155,Tetê,Shakhtar Donetsk,BRA
Lucas Hernández-Bayern Munich,23,149,Lucas Hernández,Bayern Munich,FRA
Ianis Hagi-Genk,20,140,Ianis Hagi,Genk,ROU
Loïs Openda-Club Brugge,19,137,Loïs Openda,Club Brugge,BEL
Ousmane Dembélé-Barcelona,22,136,Ousmane Dembélé,Barcelona,FRA
Sebastiano Luperto-Napoli,22,135,Sebastiano Luperto,Napoli,ITA
Gedson Fernandes-Benfica,20,135,Gedson Fernandes,Benfica,POR
Manor Solomon-Shakhtar Donetsk,20,134,Manor Solomon,Shakhtar Donetsk,ISR
Noa Lang-Ajax,20,128,Noa Lang,Ajax,NED
Charles De Ketelaere-Club Brugge,18,126,Charles De Ketelaere,Club Brugge,BEL
Lee Kangin-Valencia,18,124,Lee Kangin,Valencia,KOR
Renato Sanches-Lille,21,121,Renato Sanches,Lille,POR
Vinicius Júnior-Real Madrid,19,118,Vinicius Júnior,Real Madrid,BRA
Oleksandr Zinchenko-Manchester City,22,114,Oleksandr Zinchenko,Manchester City,UKR
Leon Bailey-Bayer Leverkusen,21,114,Leon Bailey,Bayer Leverkusen,JAM
Ibrahima Konaté-RasenBallsport Leipzig,20,113,Ibrahima Konaté,RasenBallsport Leipzig,FRA
Abdou Diallo-Paris Saint-Germain,23,109,Abdou Diallo,Paris Saint-Germain,FRA
Emre Mor-Galatasaray,22,108,Emre Mor,Galatasaray,TUR
Perr Schuurs-Ajax,19,108,Perr Schuurs,Ajax,NED
Luka Jović-Real Madrid,21,105,Luka Jović,Real Madrid,SRB
Ryan Sessegnon-Tottenham,19,105,Ryan Sessegnon,Tottenham,ENG
Dan-Axel Zagadou-Borussia Dortmund,20,104,Dan-Axel Zagadou,Borussia Dortmund,FRA
Maximiliano Lovera-Olympiacos,20,101,Maximiliano Lovera,Olympiacos,ARG
Valentino Lazaro-Inter,23,100,Valentino Lazaro,Inter,AUT
Luka Ivanušec-Dinamo Zagreb,20,99,Luka Ivanušec,Dinamo Zagreb,CRO
Panagiotis Retsos-Bayer Leverkusen,20,99,Panagiotis Retsos,Bayer Leverkusen,GRE
Elif Elmas-Napoli,19,92,Elif Elmas,Napoli,MKD
Ethan Ampadu-RasenBallsport Leipzig,18,91,Ethan Ampadu,RasenBallsport Leipzig,WAL
Álvaro Odriozola-Real Madrid,23,90,Álvaro Odriozola,Real Madrid,ESP
Anton Miranchuk-Lokomotiv Moscow,23,90,Anton Miranchuk,Lokomotiv Moscow,RUS
Kenny Tete-Lyon,23,90,Kenny Tete,Lyon,NED
Angeliño-Manchester City,22,90,Angeliño,Manchester City,ESP
Gonçalo Guedes-Valencia,22,90,Gonçalo Guedes,Valencia,POR
Kyle Walker-Peters-Tottenham,22,90,Kyle Walker-Peters,Tottenham,ENG
Carles Aleñá-Barcelona,21,90,Carles Aleñá,Barcelona,ESP
Merih Demiral-Juventus,21,90,Merih Demiral,Juventus,TUR
Antoine Bernede-Salzburg,20,90,Antoine Bernede,Salzburg,FRA
Colin Dagba-Paris Saint-Germain,20,90,Colin Dagba,Paris Saint-Germain,FRA
Moussa Wagué-Barcelona,20,90,Moussa Wagué,Barcelona,SEN
Jean-Clair Todibo-Barcelona,19,90,Jean-Clair Todibo,Barcelona,FRA
Eric García-Manchester City,18,90,Eric García,Manchester City,ESP
Maarten Vandevoordt-Genk,17,90,Maarten Vandevoordt,Genk,BEL
Laco Takács-Slavia Prague,23,89,Laco Takács,Slavia Prague,CZE
Ansu Fati-Barcelona,16,89,Ansu Fati,Barcelona,ESP
Lazar Ranđelović-Olympiacos,21,86,Lazar Ranđelović,Olympiacos,SRB
Carles Pérez-Barcelona,21,85,Carles Pérez,Barcelona,ESP
Matheus Cunha-RasenBallsport Leipzig,20,80,Matheus Cunha,RasenBallsport Leipzig,BRA
Siebe Schrijvers-Club Brugge,23,76,Siebe Schrijvers,Club Brugge,BEL
Nianzou Kouassi-Paris Saint-Germain,17,75,Nianzou Kouassi,Paris Saint-Germain,FRA
Masaya Okugawa-Salzburg,23,72,Masaya Okugawa,Salzburg,JPN
Manu Vallejo-Valencia,22,72,Manu Vallejo,Valencia,ESP
Thibault Vlietinck-Club Brugge,21,70,Thibault Vlietinck,Club Brugge,BEL
Ademola Lookman-RasenBallsport Leipzig,21,69,Ademola Lookman,RasenBallsport Leipzig,ENG
Jota-Benfica,20,67,Jota,Benfica,POR
Thiago Maia-Lille,22,66,Thiago Maia,Lille,BRA
Majeed Ashimeru-Salzburg,21,63,Majeed Ashimeru,Salzburg,GHA
Marko Gjira-Dinamo Zagreb,20,59,Marko Gjira,Dinamo Zagreb,CRO
Sebastiano Esposito-Inter,17,51,Sebastiano Esposito,Inter,ITA
Marin Pongračić-Salzburg,21,45,Marin Pongračić,Salzburg,CRO