PlayerName,Starts,PlayerAge,MatchesPlayed,PKScored,RedCards,Minutes,YellowCards,PKAttempts,PlayerPos,Assists,Goals,Country
Alex Oxlade-Chamberlain,2,27,3,0,0,141,0,0,MF,1,1,England
Ben Chilwell,4,24,4,0,0,360,0,0,DF,3,0,England
Callum Hudson-Odoi,1,20,1,0,0,59,0,0,"FW,MF",0,0,England
Callum Wilson,0,28,1,0,0,14,0,0,FW,0,0,England
Danny Rose,2,30,2,0,2,180,2,0,"DF,MF",0,0,England
Dean Henderson,0,23,0,,,,,,GK,,,England
Declan Rice,4,22,4,0,0,358,0,0,"DF,MF",0,0,England
Fikayo Tomori,0,23,1,0,0,6,0,0,DF,0,0,England
Harry Kane,6,27,6,4,0,494,0,5,FW,5,10,England
Harry Maguire,6,27,6,0,0,540,0,0,DF,1,0,England
Harry Winks,3,24,3,0,0,270,0,0,MF,0,1,England
Jadon Sancho,3,20,5,0,0,284,0,0,"FW,MF",1,2,England
James Maddison,0,24,1,0,0,34,0,0,MF,0,0,England
Joe Gomez,0,23,1,0,0,20,0,0,DF,0,0,England
John Stones,1,26,1,0,0,90,0,0,DF,0,0,England
Jordan Henderson,4,30,4,0,2,337,2,0,MF,0,0,England
Jordan Pickford,5,26,5,0,0,450,0,0,GK,0,0,England
Kieran Trippier,3,30,3,0,0,270,0,0,"DF,MF",0,0,England
Marcus Rashford,3,23,6,0,0,309,0,0,"FW,MF",0,3,England
Mason Mount,2,22,6,0,0,207,0,0,MF,0,1,England
Michael Keane,3,28,3,0,1,270,1,0,DF,1,0,England
Nick Pope,1,28,1,0,0,90,0,0,GK,0,0,England
Raheem Sterling,5,26,5,0,1,414,1,0,"FW,MF",6,4,England
Ross Barkley,3,27,4,0,0,264,0,0,MF,1,2,England
Tammy Abraham,0,23,2,0,0,35,0,0,FW,0,1,England
Tom Heaton,0,34,0,,,,,,GK,,,England
Trent Alexander-Arnold,3,22,3,0,0,264,0,0,DF,1,0,England
Tyrone Mings,2,27,2,0,0,180,0,0,DF,0,0,England
Alex Král,7,22,7,0,0,593,0,0,MF,1,1,Czech Republic
David Pavelka,2,29,2,0,1,180,1,0,MF,0,0,Czech Republic
Filip Novák,2,30,2,0,1,180,1,0,DF,0,0,Czech Republic
Jakub Brabec,2,28,3,0,0,225,0,0,DF,0,1,Czech Republic
Jakub Jankto,7,25,7,0,3,599,3,0,MF,3,1,Czech Republic
Jan Bořil,5,30,5,0,1,450,1,0,DF,0,0,Czech Republic
Jan Kopic,0,30,4,0,0,95,0,0,MF,0,0,Czech Republic
Jaromír Zmrhal,0,27,1,0,0,,0,0,MF,0,0,Czech Republic
Jiří Pavlenka,0,28,0,0,,,,0,GK,,,Czech Republic
Josef Hušbauer,0,30,2,0,0,37,0,0,MF,0,0,Czech Republic
Ladislav Krejčí,0,28,2,0,0,24,0,0,"FW,MF",0,0,Czech Republic
Libor Kozák,0,31,1,0,0,2,0,0,FW,0,0,Czech Republic
Lukáš Kalvach,0,25,0,,,,,,MF,,,Czech Republic
Lukáš Masopust,6,27,7,0,1,453,1,0,MF,2,1,Czech Republic
Marek Suchý,4,32,4,0,1,315,1,0,DF,1,0,Czech Republic
Martin Doležal,0,30,3,0,0,32,0,0,FW,0,0,Czech Republic
Matěj Vydra,0,28,0,0,,,,0,"FW,MF",,,Czech Republic
Michal Krmenčík,1,27,3,0,0,90,0,0,FW,0,0,Czech Republic
Michal Sadílek,0,21,0,,,,,,"DF,FW",,,Czech Republic
Ondřej Kolář,1,26,1,0,0,90,0,0,GK,0,0,Czech Republic
Ondřej Kúdela,1,33,1,0,1,90,1,0,"DF,MF",0,0,Czech Republic
Ondřej Čelůstka,7,31,7,0,1,630,1,0,DF,1,1,Czech Republic
Patrik Schick,5,25,5,1,1,382,1,1,FW,0,4,Czech Republic
Pavel Kadeřábek,4,28,5,0,1,360,1,0,"DF,MF",1,0,Czech Republic
Petr Ševčík,1,26,2,0,0,79,0,0,MF,0,0,Czech Republic
Radim Řezník,0,32,0,,,,,,DF,,,Czech Republic
Stefan Simić,0,26,0,,,,,,DF,,,Czech Republic
Tomáš Kalas,0,27,0,0,,,,0,DF,,,Czech Republic
Tomáš Koubek,0,28,0,,,,,,GK,,,Czech Republic
Tomáš Souček,7,25,7,0,2,630,2,0,MF,0,1,Czech Republic
Tomáš Vaclík,6,31,6,0,0,540,0,0,GK,0,0,Czech Republic
Vladimír Coufal,3,28,3,0,0,270,0,0,DF,0,0,Czech Republic
Vladimír Darida,5,30,5,1,0,450,0,1,MF,0,1,Czech Republic
Zdeněk Ondrášek,1,32,3,0,0,134,0,0,FW,0,1,Czech Republic
Amir Rrahmani,7,26,7,0,0,630,0,0,DF,0,1,Kosovo
Anel Raskaj,1,31,5,0,2,115,2,0,MF,0,0,Kosovo
Arbenit Xhemajli,0,22,0,,,,,,DF,,,Kosovo
Arber Zeneli,1,25,1,0,0,39,0,0,"FW,MF",0,0,Kosovo
Arijanet Muric,7,22,7,0,1,630,1,0,GK,0,0,Kosovo
Atdhe Nuhiu,2,31,2,0,1,172,1,0,FW,0,1,Kosovo
Benjamin Kololli,4,28,5,0,2,381,2,0,"DF,MF",1,0,Kosovo
Bernard Berisha,0,29,0,,,,,,MF,,,Kosovo
Bersant Celina,7,24,7,0,0,613,0,0,"FW,MF",1,0,Kosovo
Besar Halimi,4,26,6,0,2,427,2,0,MF,0,0,Kosovo
Edon Zhegrova,2,21,6,0,1,214,1,0,MF,0,0,Kosovo
Elba Rashani,1,27,5,0,0,90,0,0,FW,1,1,Kosovo
Fidan Aliti,7,27,7,0,2,630,2,0,DF,0,0,Kosovo
Florent Hadergjonaj,5,26,6,0,0,448,0,0,"DF,MF",1,0,Kosovo
Florent Hasani,0,23,2,0,0,5,0,0,MF,0,0,Kosovo
Florent Muslija,1,22,2,0,0,79,0,0,MF,0,0,Kosovo
Herolind Shala,1,28,1,0,0,82,0,0,"FW,MF",0,0,Kosovo
Ibrahim Drešević,1,24,1,0,0,90,0,0,DF,0,0,Kosovo
Idriz Voca,4,23,4,0,0,301,0,0,"DF,MF",0,0,Kosovo
Leart Paqarada,1,26,2,0,2,114,2,0,DF,0,0,Kosovo
Milot Rashica,5,24,5,0,1,450,1,0,"FW,MF",0,2,Kosovo
Mirlind Kryeziu,0,24,0,,,,,,DF,,,Kosovo
Mërgim Vojvoda,7,25,7,0,1,601,1,0,DF,0,1,Kosovo
Samir Ujkani,0,32,0,,,,,,GK,,,Kosovo
Shkelqim Demhasaj,0,24,0,,,,,,FW,,,Kosovo
Valon Berisha,4,27,5,0,1,369,1,0,MF,1,2,Kosovo
Vedat Muriqi,5,26,5,1,2,450,2,1,"FW,MF",2,4,Kosovo
Visar Bekaj,0,23,0,,,,,,GK,,,Kosovo
Aleksandar Tsvetkov,0,30,1,0,0,1,0,0,MF,0,0,Bulgaria
Anton Nedyalkov,4,27,4,0,0,360,0,0,DF,0,0,Bulgaria
Bircent Karagaren,0,28,1,0,0,13,0,0,"FW,MF",0,0,Bulgaria
Bozhidar Chorbadzhiyski,0,25,0,,,,,,DF,,,Bulgaria
Bozhidar Kraev,1,23,3,0,0,156,0,0,MF,0,0,Bulgaria
Daniel Mladenov,0,33,1,0,0,7,0,0,"FW,MF",0,0,Bulgaria
Deyan Lozev,0,27,0,,,,,,MF,,,Bulgaria
Dimitar Iliev,0,32,0,,,,,,"FW,MF",,,Bulgaria
Galin Ivanov,3,32,4,0,0,285,0,0,"FW,MF",1,0,Bulgaria
Georgi Georgiev,1,32,1,0,1,90,1,0,GK,0,0,Bulgaria
Georgi Iliev,0,39,1,0,0,20,0,0,MF,0,0,Bulgaria
Georgi Kostadinov,3,30,4,0,2,297,2,0,MF,0,0,Bulgaria
Georgi Milanov,0,28,0,,,,,,"FW,MF",,,Bulgaria
Georgi Pashov,2,30,2,0,1,180,1,0,DF,0,0,Bulgaria
Georgi Sarmov,3,35,3,0,0,225,0,0,MF,0,0,Bulgaria
Georgi Terziev,2,28,2,0,0,180,0,0,DF,0,0,Bulgaria
Hristo Ivanov,0,38,0,,,,,,GK,,,Bulgaria
Ismail Isa,3,31,4,0,0,257,0,0,FW,0,1,Bulgaria
Ivan Bandalovski,0,34,0,,,,,,DF,,,Bulgaria
Ivan Goranov,1,28,1,0,0,90,0,0,"DF,MF",0,0,Bulgaria
Ivelin Popov,5,33,5,0,0,450,0,0,"FW,MF",1,1,Bulgaria
Kamen Hadzhiev,1,29,1,0,0,90,0,0,DF,0,0,Bulgaria
Kiril Despodov,3,24,5,0,1,317,1,0,FW,1,0,Bulgaria
Kristian Dimitrov,2,23,4,0,1,250,1,0,DF,0,1,Bulgaria
Kristiyan Malinov,4,26,5,0,2,347,2,0,MF,0,0,Bulgaria
Krum Stoyanov,0,29,0,,,,,,"DF,FW",,,Bulgaria
Marcelinho,3,36,3,0,0,227,0,0,MF,0,0,Bulgaria
Martin Lukov,0,27,0,,,,,,GK,,,Bulgaria
Martin Minchev,1,19,1,0,0,45,0,0,MF,0,0,Bulgaria
Nikolay Bodurov,1,34,1,0,1,65,1,0,DF,0,0,Bulgaria
Nikolay Dimitrov,0,33,0,,,,,,"FW,MF",,,Bulgaria
Nikolay Mihaylov,2,32,2,0,0,180,0,0,GK,0,0,Bulgaria
Petar Zanev,3,35,3,0,0,270,0,0,DF,0,0,Bulgaria
Plamen Iliev,3,29,3,0,0,270,0,0,GK,0,0,Bulgaria
Simeon Slavchev,0,27,0,0,,,,0,MF,,,Bulgaria
Stanislav Ivanov,0,21,0,,,,,,FW,,,Bulgaria
Strahil Popov,5,30,5,0,0,423,0,0,"DF,MF",0,0,Bulgaria
Todor Nedelev,2,27,3,1,0,170,0,1,MF,1,0,Bulgaria
Tsvetelin Chunchukov,0,26,2,0,1,19,1,0,FW,0,0,Bulgaria
Vasil Bozhikov,4,32,4,0,0,315,0,0,DF,0,1,Bulgaria
Vasil Panayotov,0,30,0,,,,,,MF,,,Bulgaria
Viktor Genev,0,32,0,,,,,,DF,,,Bulgaria
Viktor Popov,0,20,0,,,,,,DF,,,Bulgaria
Wanderson,4,33,4,0,0,315,0,0,"FW,MF",0,0,Bulgaria
Yanis Karabelyov,0,25,1,0,0,26,0,0,MF,0,0,Bulgaria
Adam Marušić,5,28,5,0,1,420,1,0,"DF,FW",0,0,Montengro
Aleksandar Boljević,3,25,5,0,0,305,0,0,"FW,MF",0,0,Montengro
Aleksandar Šofranac,1,30,1,0,0,90,0,0,DF,0,0,Montengro
Aleksandar Šćekić,2,29,2,0,1,149,1,0,MF,0,0,Montengro
Andrija Dragojević,0,29,0,,,,,,GK,,,Montengro
Boris Kopitović,1,26,1,0,0,90,0,0,DF,0,0,Montengro
Branislav Janković,0,28,1,0,0,25,0,0,MF,0,0,Montengro
Damir Kojašević,0,33,0,,,,,,"FW,MF",,,Montengro
Damir Ljuljanović,0,28,0,,,,,,GK,,,Montengro
Danijel Petković,3,27,3,0,0,195,0,0,GK,0,0,Montengro
Darko Bulatović,1,31,1,0,0,90,0,0,DF,0,0,Montengro
Deni Hočko,2,26,2,0,0,180,0,0,MF,0,0,Montengro
Dušan Lagator,4,26,4,0,1,360,1,0,MF,0,0,Montengro
Fatos Bećiraj,3,32,6,0,0,337,0,0,FW,0,0,Montengro
Igor Vujačić,2,26,2,0,1,180,1,0,DF,0,0,Montengro
Luka Mirković,0,30,1,0,0,8,0,0,FW,0,0,Montengro
Marko Bakić,1,27,3,0,1,143,1,0,MF,0,0,Montengro
Marko Janković,1,25,4,0,2,154,2,0,MF,1,0,Montengro
Marko Simić,4,33,4,0,1,360,1,0,"DF,MF",0,0,Montengro
Marko Vešović,4,29,4,0,3,360,3,0,"DF,MF",0,0,Montengro
Matija Šarkić,0,23,0,,,,,,GK,,,Montengro
Milan Mijatović,3,33,4,0,0,345,0,0,GK,0,0,Montengro
Momčilo Raspopović,0,26,1,0,0,45,0,0,DF,0,0,Montengro
Nebojša Kosović,4,25,5,0,0,349,0,0,MF,0,0,Montengro
Nemanja Sekulić,1,26,1,0,0,90,0,0,MF,0,0,Montengro
Nikola Vukčević,5,29,5,0,1,405,1,0,MF,0,0,Montengro
Risto Radunović,3,28,3,0,1,208,1,0,DF,0,0,Montengro
Sead Haksabanović,2,21,2,0,0,156,0,0,MF,0,0,Montengro
Stefan Lončar,0,24,0,,,,,,MF,,,Montengro
Stefan Mugoša,4,28,4,0,0,355,0,0,FW,0,1,Montengro
Stefan Savić,1,30,1,0,0,39,0,0,"DF,MF",0,0,Montengro
Vladimir Jovović,4,26,5,0,1,301,1,0,"FW,MF",0,0,Montengro
Vukan Savićević,0,27,2,0,0,40,0,0,MF,0,0,Montengro
Žarko Tomašević,2,30,2,0,0,161,0,0,DF,0,0,Montengro
Andriy Lunin,0,21,0,,,,,,GK,,,Ukraine
Andriy Pyatov,6,36,6,0,0,540,0,0,GK,0,0,Ukraine
Andriy Yarmolenko,4,31,4,0,1,305,1,0,"FW,MF",1,1,Ukraine
Artem Besyedin,0,24,1,0,0,13,0,0,FW,0,1,Ukraine
Artem Kravets,0,31,1,0,0,23,0,0,FW,0,0,Ukraine
Artem Shabanov,0,28,0,,,,,,DF,,,Ukraine
Bohdan Butko,0,30,0,0,,,,0,DF,,,Ukraine
Eduard Sobol,1,25,2,0,0,92,0,0,"DF,MF",0,0,Ukraine
Ihor Plastun,0,30,1,0,0,,0,0,DF,0,0,Ukraine
Júnior Moraes,1,33,2,0,0,115,0,0,FW,1,0,Ukraine
Marlos,3,32,3,0,0,212,0,0,MF,1,1,Ukraine
Maryan Shved,0,23,0,,,,,,"FW,MF",,,Ukraine
Mykola Matviyenko,6,24,6,0,1,540,1,0,DF,0,0,Ukraine
Mykola Shaparenko,0,22,0,,,,,,MF,,,Ukraine
Mykyta Burda,0,25,0,0,,,,0,DF,,,Ukraine
Oleksandr Karavayev,4,28,4,0,1,360,1,0,"DF,FW",2,0,Ukraine
Oleksandr Zinchenko,5,24,5,0,2,450,2,0,"DF,MF",0,1,Ukraine
Roman Bezus,0,30,1,0,0,10,0,0,"FW,MF",0,0,Ukraine
Roman Yaremchuk,5,25,5,0,1,385,1,0,FW,1,4,Ukraine
Ruslan Malinovskyi,6,27,6,0,0,528,0,0,MF,3,3,Ukraine
Serhiy Bolbat,2,27,2,0,0,180,0,0,"DF,MF",0,0,Ukraine
Serhiy Kryvtsov,6,29,6,0,0,540,0,0,DF,0,0,Ukraine
Serhiy Sydorchuk,1,29,2,0,0,107,0,0,MF,0,0,Ukraine
Taras Stepanenko,5,31,5,0,3,396,3,0,MF,0,0,Ukraine
Viktor Kovalenko,1,24,4,0,1,118,1,0,MF,0,0,Ukraine
Viktor Tsyhankov,3,23,5,0,0,310,0,0,MF,1,2,Ukraine
Vitaliy Buyalskyi,0,28,0,0,,,,0,MF,,,Ukraine
Vitaliy Mykolenko,5,21,5,0,2,450,2,0,DF,1,0,Ukraine
Volodymyr Shepelyev,0,23,2,0,0,31,0,0,MF,0,0,Ukraine
Yevhen Konoplyanka,2,31,4,0,0,214,0,0,"FW,MF",0,2,Ukraine
Yevhen Shakhov,0,30,1,0,0,2,0,0,MF,0,0,Ukraine
Yuriy Pankiv,0,36,0,,,,,,GK,,,Ukraine
André Gomes,0,27,0,,,,,,MF,,,Portugal
André Silva,1,25,1,0,0,71,0,0,FW,0,0,Portugal
Bernardo Silva,6,26,6,0,1,502,1,0,"FW,MF",6,3,Portugal
Beto,0,38,0,,,,,,GK,,,Portugal
Bruma,0,26,2,0,0,46,0,0,"FW,MF",0,0,Portugal
Bruno Fernandes,5,26,6,0,0,427,0,0,MF,1,1,Portugal
Cristiano Ronaldo,6,35,6,3,0,522,0,3,"FW,MF",0,11,Portugal
Daniel Carriço,0,32,0,,,,,,"DF,MF",,,Portugal
Daniel Podence,0,25,0,,,,,,"FW,MF",,,Portugal
Danilo Pereira,4,29,4,0,0,360,0,0,"DF,FW",0,0,Portugal
Diogo Jota,0,24,2,0,0,26,0,0,"FW,MF",1,0,Portugal
Domingos Duarte,0,25,0,,,,,,DF,,,Portugal
Francisco Reis Ferreira,0,23,0,,,,,,DF,,,Portugal
Gonçalo Guedes,2,24,4,0,0,139,0,0,"FW,MF",0,2,Portugal
Gonçalo Paciência,1,26,1,0,0,90,0,0,FW,1,1,Portugal
José Fonte,4,37,4,0,0,360,0,0,DF,0,0,Portugal
José Sá,0,28,0,,,,,,GK,,,Portugal
João Cancelo,1,26,2,0,0,115,0,0,DF,0,0,Portugal
João Félix,2,21,4,0,0,243,0,0,"FW,MF",0,0,Portugal
João Moutinho,2,34,5,0,0,197,0,0,MF,0,0,Portugal
João Mário,1,28,2,0,0,70,0,0,MF,0,0,Portugal
Mário Rui,1,29,1,0,0,90,0,0,"DF,MF",0,0,Portugal
Nélson Semedo,3,27,3,0,0,245,0,0,"DF,MF",0,0,Portugal
Pepe,2,37,2,0,1,180,1,0,"DF,MF",0,0,Portugal
Pizzi,2,31,3,0,0,153,0,0,"FW,MF",0,1,Portugal
Rafa Silva,0,27,1,0,0,34,0,0,"FW,MF",1,0,Portugal
Raphaël Guerreiro,5,27,5,0,0,450,0,0,"DF,MF",1,0,Portugal
Renato Sanches,0,23,0,,,,,,MF,,,Portugal
Ricardo Pereira,2,27,2,0,0,180,0,0,"DF,FW",1,0,Portugal
Rui Patrício,6,32,6,0,0,540,0,0,GK,0,0,Portugal
Rúben Dias,6,23,6,0,2,540,2,0,DF,1,0,Portugal
Rúben Neves,2,23,4,0,0,180,0,0,MF,0,0,Portugal
Rúben Semedo,0,26,0,,,,,,"DF,MF",,,Portugal
William Carvalho,2,28,2,0,1,180,1,0,MF,0,2,Portugal
Éder,0,33,0,,,,,,FW,,,Portugal
Adem Ljajić,5,29,7,0,1,423,1,0,"FW,MF",3,1,Serbia
Aleksandar Katai,1,29,3,0,0,55,0,0,"FW,MF",0,0,Serbia
Aleksandar Kolarov,7,35,7,0,3,630,3,0,DF,1,0,Serbia
Aleksandar Mitrović,6,26,7,0,2,577,2,0,FW,0,10,Serbia
Aleksandar Prijović,1,30,1,0,0,53,0,0,FW,0,0,Serbia
Andrija Pavlović,0,27,0,,,,,,FW,,,Serbia
Andrija Živković,0,24,1,0,0,19,0,0,MF,0,0,Serbia
Antonio Rukavina,2,37,2,0,0,180,0,0,DF,0,0,Serbia
Boris Radunović,0,24,0,,,,,,GK,,,Serbia
Darko Lazović,1,30,2,0,0,77,0,0,"DF,MF",0,0,Serbia
Dušan Tadić,5,32,5,2,0,441,0,2,"FW,MF",5,1,Serbia
Emil Rockov,0,26,0,,,,,,GK,,,Serbia
Filip Kostić,4,28,4,0,0,289,0,0,"DF,FW",0,0,Serbia
Filip Mladenović,2,29,2,0,0,180,0,0,DF,0,0,Serbia
Filip Đuričić,0,29,1,0,0,11,0,0,"FW,MF",0,0,Serbia
Ljubomir Fejsa,0,32,1,0,0,30,0,0,MF,0,0,Serbia
Luka Jović,2,23,3,0,0,162,0,0,FW,0,1,Serbia
Luka Milivojević,4,29,5,0,0,353,0,0,MF,0,0,Serbia
Marko Dmitrović,6,29,6,0,0,540,0,0,GK,0,0,Serbia
Marko Gobeljić,0,28,0,,,,,,MF,,,Serbia
Matija Nastasić,1,27,1,0,0,90,0,0,DF,0,0,Serbia
Mijat Gaćinović,1,25,4,0,0,185,0,0,MF,0,0,Serbia
Milan Pavkov,0,26,0,,,,,,FW,,,Serbia
Milan Rodić,1,29,1,0,0,90,0,0,DF,0,0,Serbia
Nemanja Gudelj,1,29,2,0,0,95,0,0,MF,0,0,Serbia
Nemanja Maksimović,5,26,5,0,0,436,0,0,MF,0,0,Serbia
Nemanja Matić,1,32,2,0,0,101,0,0,MF,0,0,Serbia
Nemanja Miletić,1,30,1,0,0,90,0,0,DF,0,0,Serbia
Nemanja Milunović,0,31,0,,,,,,DF,,,Serbia
Nemanja Radonjić,2,24,4,0,1,245,1,0,MF,0,2,Serbia
Nikola Maksimović,4,29,4,0,1,360,1,0,DF,0,0,Serbia
Nikola Milenković,6,23,6,0,1,540,1,0,DF,0,1,Serbia
Nikola Vasiljević,0,24,0,,,,,,"DF,GK",,,Serbia
Predrag Rajković,1,25,1,0,0,90,0,0,GK,0,0,Serbia
Saša Lukić,2,24,4,0,0,169,0,0,MF,1,0,Serbia
Sergej Milinković-Savić,2,25,3,0,0,149,0,0,MF,2,0,Serbia
Stefan Mitrović,0,30,0,,,,,,DF,,,Serbia
Uroš Spajić,3,27,3,0,2,270,2,0,DF,0,0,Serbia
Đorđe Despotović,0,28,0,,,,,,FW,,,Serbia
Aldin Skenderovic,1,23,2,0,0,135,0,0,DF,0,0,Luxembourg
Alessio Curci,0,18,0,,,,,,MF,,,Luxembourg
Anthony Moris,6,30,6,0,0,540,0,0,GK,0,0,Luxembourg
Aurélien Joachim,0,34,2,0,0,13,0,0,FW,0,0,Luxembourg
Chris Philipps,1,26,1,0,0,45,0,0,"DF,MF",0,0,Luxembourg
Christopher Martins,2,23,2,0,0,180,0,0,"DF,MF",0,0,Luxembourg
Danel Sinani,1,23,5,0,0,144,0,0,MF,0,0,Luxembourg
Daniel da Mota,1,35,3,0,1,111,1,0,FW,1,0,Luxembourg
David Turpel,3,28,6,0,0,255,0,0,FW,0,2,Luxembourg
Dirk Carlson,5,22,5,0,2,421,2,0,DF,1,0,Luxembourg
Emanuel Cabral,0,24,0,,,,,,GK,,,Luxembourg
Enes Mahmutovic,0,23,0,,,,,,DF,,,Luxembourg
Florian Bohnert,1,23,1,0,0,45,0,0,FW,0,0,Luxembourg
Gerson Rodrigues,6,25,6,0,2,540,2,0,"FW,MF",0,2,Luxembourg
Kevin Holtz,0,27,0,,,,,,MF,,,Luxembourg
Kevin Malget,0,30,1,0,1,29,1,0,DF,0,0,Luxembourg
Lars Krogh Gerson,6,30,6,0,0,540,0,0,"DF,MF",0,0,Luxembourg
Laurent Jans,6,28,6,0,0,540,0,0,"DF,MF",0,0,Luxembourg
Leandro Barreiro Martins,5,21,5,0,2,434,2,0,MF,0,0,Luxembourg
Marvin da Graça,1,25,1,0,0,90,0,0,DF,0,0,Luxembourg
Mathias Jänisch,0,30,0,,,,,,"DF,MF",,,Luxembourg
Maurice Deville,3,28,3,0,2,241,2,0,"FW,MF",1,0,Luxembourg
Maxime Chanot,5,31,5,0,1,450,1,0,DF,0,0,Luxembourg
Olivier Thill,5,24,6,0,2,430,2,0,MF,1,0,Luxembourg
Ralph Schon,0,31,0,,,,,,GK,,,Luxembourg
Stefano Bensi,0,32,3,0,0,63,0,0,"FW,MF",0,0,Luxembourg
Tim Hall,1,23,1,0,0,90,0,0,DF,0,0,Luxembourg
Tim Kips,0,20,0,,,,,,GK,,,Luxembourg
Vahid Selimović,1,23,1,0,0,90,0,0,DF,0,0,Luxembourg
Vincent Thill,6,20,6,0,2,514,2,0,MF,0,0,Luxembourg
Algis Jankauskas,1,38,1,0,0,45,0,0,DF,0,0,Lithuania
Artūras Žulpa,2,30,4,0,1,235,1,0,MF,0,0,Lithuania
Arvydas Novikovas,4,30,4,1,2,360,2,1,"FW,MF",0,2,Lithuania
Deimantas Petravičius,0,25,2,0,0,46,0,0,"FW,MF",0,0,Lithuania
Deivydas Matulevičius,1,31,3,0,0,110,0,0,FW,0,0,Lithuania
Domantas Šimkus,5,24,7,0,1,516,1,0,MF,0,0,Lithuania
Donatas Kazlauskas,0,26,4,0,1,40,1,0,MF,0,1,Lithuania
Džiugas Bartkus,2,31,2,0,0,180,0,0,GK,0,0,Lithuania
Edvinas Girdvainis,5,28,5,0,0,450,0,0,DF,0,0,Lithuania
